round,val_loss,val_acc,test_loss,test_acc
1,4.6044,0.0124,4.6037,0.0138
2,4.6020,0.0130,4.6009,0.0136
3,4.5986,0.0136,4.5973,0.0137
4,4.5924,0.0148,4.5913,0.0146
5,4.5833,0.0100,4.5815,0.0122
6,4.5688,0.0108,4.5657,0.0119
7,4.5418,0.0188,4.5404,0.0185
8,4.5027,0.0362,4.5016,0.0339
9,4.4607,0.0346,4.4587,0.0334
10,4.3999,0.0410,4.3821,0.0451
11,4.3192,0.0500,4.3124,0.0542
12,4.2501,0.0494,4.2352,0.0546
13,4.1531,0.0678,4.1301,0.0681
14,4.1096,0.0738,4.1138,0.0712
15,4.0817,0.0824,4.0624,0.0782
16,4.0422,0.0808,4.0335,0.0829
17,4.0483,0.0810,4.0248,0.0832
18,4.0082,0.0900,3.9909,0.0875
19,4.0127,0.0872,3.9883,0.0884
20,3.9652,0.0934,3.9566,0.0925
21,3.9584,0.0940,3.9396,0.0991
22,3.9323,0.0964,3.9192,0.1010
23,3.9366,0.0938,3.9015,0.0970
24,3.9034,0.1012,3.8877,0.1076
25,3.8978,0.1118,3.8611,0.1126
26,3.8702,0.1082,3.8398,0.1215
27,3.8596,0.1128,3.8318,0.1163
28,3.8293,0.1194,3.7974,0.1223
29,3.8159,0.1142,3.7865,0.1187
30,3.7915,0.1250,3.7611,0.1263
31,3.8055,0.1170,3.7531,0.1257
32,3.7689,0.1258,3.7317,0.1376
33,3.7474,0.1320,3.7142,0.1354
34,3.7268,0.1294,3.6844,0.1409
35,3.7233,0.1360,3.6986,0.1427
36,3.7149,0.1324,3.6804,0.1401
37,3.6870,0.1358,3.6647,0.1452
38,3.6735,0.1382,3.6259,0.1517
39,3.6631,0.1422,3.6527,0.1484
40,3.6501,0.1428,3.6370,0.1548
41,3.6500,0.1468,3.6247,0.1579
42,3.6287,0.1490,3.5994,0.1600
43,3.6255,0.1568,3.5895,0.1616
44,3.5972,0.1604,3.5754,0.1596
45,3.5834,0.1624,3.5605,0.1708
46,3.5844,0.1614,3.5634,0.1656
47,3.5688,0.1644,3.5514,0.1703
48,3.5562,0.1672,3.5231,0.1744
49,3.5349,0.1670,3.5251,0.1717
50,3.5236,0.1746,3.5098,0.1770
51,3.5390,0.1610,3.5229,0.1709
52,3.5149,0.1736,3.4899,0.1800
53,3.4925,0.1772,3.4773,0.1798
54,3.4885,0.1824,3.4611,0.1889
55,3.4942,0.1804,3.4748,0.1842
56,3.4918,0.1708,3.4553,0.1835
57,3.4618,0.1824,3.4563,0.1857
58,3.4629,0.1852,3.4612,0.1879
59,3.4486,0.1936,3.4260,0.1937
60,3.4381,0.1874,3.4206,0.1913
61,3.4189,0.1950,3.4098,0.2014
62,3.4259,0.1894,3.4035,0.1967
63,3.4187,0.1900,3.3881,0.1953
64,3.3735,0.2016,3.3593,0.2027
65,3.3698,0.1990,3.3582,0.2033
66,3.3736,0.1974,3.3656,0.2032
67,3.3479,0.2036,3.3626,0.1992
68,3.3694,0.1988,3.3482,0.2057
69,3.3539,0.1990,3.3291,0.2092
70,3.3322,0.2010,3.3430,0.2070
71,3.3450,0.2106,3.3049,0.2159
72,3.3126,0.2092,3.3062,0.2141
73,3.3286,0.2048,3.2916,0.2162
74,3.3257,0.2068,3.3353,0.2101
75,3.3108,0.2074,3.2988,0.2144
76,3.3033,0.2142,3.2925,0.2161
77,3.3069,0.2104,3.2977,0.2176
78,3.2616,0.2198,3.2474,0.2234
79,3.2957,0.2186,3.2708,0.2196
80,3.2448,0.2136,3.2284,0.2248
81,3.2511,0.2184,3.2452,0.2223
82,3.2598,0.2206,3.2471,0.2199
83,3.2257,0.2296,3.2363,0.2302
84,3.2355,0.2196,3.2275,0.2275
85,3.2349,0.2296,3.2197,0.2312
86,3.2218,0.2262,3.2149,0.2360
87,3.2218,0.2286,3.2021,0.2370
88,3.2084,0.2302,3.1827,0.2352
89,3.1886,0.2310,3.2102,0.2260
90,3.1871,0.2312,3.1873,0.2358
91,3.1901,0.2382,3.1937,0.2349
92,3.1864,0.2314,3.1435,0.2455
93,3.1832,0.2314,3.1888,0.2356
94,3.1587,0.2438,3.1752,0.2422
95,3.1475,0.2400,3.1500,0.2359
96,3.1603,0.2422,3.1630,0.2442
97,3.1543,0.2402,3.1614,0.2433
98,3.1388,0.2438,3.1164,0.2527
99,3.1481,0.2414,3.1282,0.2470
100,3.1393,0.2440,3.1388,0.2427
101,3.1602,0.2476,3.1277,0.2528
102,3.1334,0.2456,3.1193,0.2545
103,3.1350,0.2450,3.1131,0.2492
104,3.1105,0.2486,3.0863,0.2582
105,3.1108,0.2488,3.0974,0.2572
106,3.1322,0.2468,3.1183,0.2553
107,3.1026,0.2424,3.1150,0.2531
108,3.0711,0.2542,3.0770,0.2550
109,3.0682,0.2608,3.0677,0.2651
110,3.1109,0.2516,3.0957,0.2495
111,3.0740,0.2636,3.0784,0.2587
112,3.0830,0.2530,3.0701,0.2611
113,3.0673,0.2604,3.0698,0.2598
114,3.0852,0.2574,3.0494,0.2695
115,3.0530,0.2630,3.0519,0.2682
116,3.0687,0.2646,3.0581,0.2626
117,3.0673,0.2640,3.0286,0.2697
118,3.0422,0.2698,3.0117,0.2675
119,3.0447,0.2628,3.0400,0.2683
120,3.0500,0.2612,3.0111,0.2727
121,3.0768,0.2690,2.9994,0.2725
122,3.0286,0.2686,3.0207,0.2708
123,3.0824,0.2588,3.0059,0.2723
124,3.0468,0.2680,3.0217,0.2716
125,3.0340,0.2718,3.0011,0.2773
126,3.0143,0.2718,2.9792,0.2817
127,3.0287,0.2716,2.9537,0.2836
128,3.0082,0.2736,2.9552,0.2822
129,3.0165,0.2746,2.9690,0.2828
130,3.0132,0.2680,2.9602,0.2835
131,3.0193,0.2670,2.9629,0.2813
132,3.0379,0.2696,2.9707,0.2783
133,2.9939,0.2790,2.9500,0.2879
134,2.9973,0.2722,3.0093,0.2779
135,3.0254,0.2752,2.9499,0.2863
136,3.0135,0.2736,2.9283,0.2890
137,2.9937,0.2746,2.9331,0.2864
138,2.9649,0.2810,2.9494,0.2908
139,2.9909,0.2764,2.9536,0.2817
140,2.9959,0.2752,2.9216,0.2960
141,2.9798,0.2774,2.9430,0.2910
142,3.0080,0.2774,2.9462,0.2892
143,2.9803,0.2794,2.9275,0.2883
144,2.9796,0.2754,2.9289,0.2930
145,2.9735,0.2830,2.9353,0.2957
146,3.0046,0.2840,2.9318,0.2923
147,2.9780,0.2746,2.9099,0.2938
148,2.9624,0.2902,2.8942,0.3029
149,2.9597,0.2810,2.9118,0.2964
150,2.9626,0.2880,2.9125,0.2960
151,2.9832,0.2856,2.8842,0.2952
152,2.9596,0.2824,2.8843,0.3040
153,2.9669,0.2890,2.9029,0.2982
154,2.9452,0.2862,2.8893,0.3016
155,2.9492,0.2834,2.8730,0.3058
156,2.9333,0.2960,2.8661,0.3088
157,2.9514,0.2858,2.8880,0.3006
158,2.9627,0.2838,2.8842,0.3021
159,2.9360,0.2928,2.8432,0.3075
160,2.9448,0.2922,2.8747,0.3035
161,2.9190,0.2924,2.8879,0.3030
162,2.9463,0.2908,2.8872,0.3062
163,2.9210,0.2876,2.8718,0.3042
164,2.9424,0.2936,2.8478,0.3046
165,2.9152,0.2938,2.8393,0.3080
166,2.8983,0.2984,2.8381,0.3127
167,2.9041,0.2914,2.8240,0.3134
168,2.9261,0.2928,2.8203,0.3181
169,2.8993,0.2988,2.8388,0.3155
170,2.8787,0.2966,2.8188,0.3129
171,2.9206,0.2992,2.8457,0.3158
172,2.9105,0.2938,2.8478,0.3106
173,2.9205,0.2996,2.8059,0.3162
174,2.8922,0.3004,2.8429,0.3126
175,2.9192,0.3052,2.8383,0.3151
176,2.9138,0.3040,2.8311,0.3138
177,2.9243,0.2934,2.8643,0.3110
178,2.8830,0.3050,2.8116,0.3212
179,2.9249,0.2958,2.8270,0.3156
180,2.8786,0.2980,2.8022,0.3167
181,2.9189,0.3000,2.8212,0.3210
182,2.8967,0.3074,2.8111,0.3174
183,2.8868,0.3032,2.8155,0.3228
184,2.8512,0.3114,2.7553,0.3279
185,2.8745,0.3052,2.7568,0.3265
186,2.8627,0.3102,2.7734,0.3261
187,2.8566,0.3094,2.7848,0.3228
188,2.8759,0.3052,2.7678,0.3268
189,2.8748,0.3124,2.7898,0.3252
190,2.8719,0.3196,2.7763,0.3281
191,2.8708,0.3156,2.7744,0.3314
192,2.8594,0.3206,2.7890,0.3317
193,2.8429,0.3148,2.7789,0.3275
194,2.8210,0.3150,2.7327,0.3325
195,2.8804,0.3140,2.7954,0.3306
196,2.8507,0.3122,2.7498,0.3325
197,2.8444,0.3100,2.7658,0.3306
198,2.8345,0.3110,2.7498,0.3333
199,2.8620,0.3082,2.7355,0.3389
200,2.8359,0.3218,2.7464,0.3327
201,2.8341,0.3158,2.7438,0.3355
202,2.8403,0.3116,2.7684,0.3271
203,2.8393,0.3122,2.7575,0.3352
204,2.8602,0.3184,2.7477,0.3391
205,2.8329,0.3204,2.7064,0.3475
206,2.8143,0.3160,2.7158,0.3469
207,2.8369,0.3150,2.7460,0.3352
208,2.8544,0.3220,2.7522,0.3420
209,2.8261,0.3222,2.7116,0.3441
210,2.8111,0.3240,2.7300,0.3426
211,2.8639,0.3154,2.7403,0.3367
212,2.8454,0.3202,2.7615,0.3373
213,2.7876,0.3204,2.7036,0.3444
214,2.7936,0.3210,2.7047,0.3453
215,2.8225,0.3204,2.7116,0.3452
216,2.7698,0.3278,2.6799,0.3463
217,2.7875,0.3214,2.6978,0.3434
218,2.8020,0.3270,2.7054,0.3500
219,2.7845,0.3230,2.6977,0.3465
220,2.7879,0.3306,2.6945,0.3456
221,2.8059,0.3308,2.7101,0.3494
222,2.8155,0.3268,2.6817,0.3546
223,2.8046,0.3324,2.7100,0.3495
224,2.7757,0.3352,2.6875,0.3474
225,2.7961,0.3246,2.6739,0.3542
226,2.8342,0.3294,2.7071,0.3559
227,2.7974,0.3290,2.7088,0.3496
228,2.8314,0.3386,2.7014,0.3553
229,2.8220,0.3240,2.6909,0.3529
230,2.7733,0.3320,2.6496,0.3567
231,2.7903,0.3312,2.7004,0.3513
232,2.7810,0.3356,2.6773,0.3572
233,2.7485,0.3410,2.6831,0.3591
234,2.7802,0.3378,2.6840,0.3561
235,2.7556,0.3356,2.6414,0.3541
236,2.7634,0.3408,2.6831,0.3544
237,2.7728,0.3342,2.6834,0.3548
238,2.7959,0.3338,2.6596,0.3603
239,2.7566,0.3336,2.6570,0.3539
240,2.7688,0.3472,2.6852,0.3580
241,2.7900,0.3346,2.6513,0.3601
242,2.7738,0.3356,2.6723,0.3561
243,2.7641,0.3368,2.6666,0.3584
244,2.7977,0.3318,2.6893,0.3562
245,2.7820,0.3408,2.6412,0.3666
246,2.7615,0.3398,2.6528,0.3619
247,2.7658,0.3384,2.6532,0.3639
248,2.7528,0.3406,2.6467,0.3614
249,2.7439,0.3458,2.6726,0.3600
250,2.7425,0.3456,2.6484,0.3611
251,2.7804,0.3478,2.6687,0.3653
252,2.7928,0.3432,2.6538,0.3714
253,2.7498,0.3412,2.6440,0.3618
254,2.7701,0.3388,2.6378,0.3705
255,2.7241,0.3506,2.6330,0.3683
256,2.7242,0.3416,2.6158,0.3703
257,2.7660,0.3448,2.6616,0.3680
258,2.7613,0.3406,2.6392,0.3646
259,2.7365,0.3500,2.6416,0.3683
260,2.7665,0.3428,2.6503,0.3637
261,2.7786,0.3500,2.6600,0.3755
262,2.7060,0.3450,2.6394,0.3678
263,2.7255,0.3492,2.6225,0.3687
264,2.7746,0.3450,2.6362,0.3715
265,2.7363,0.3532,2.6351,0.3727
266,2.7454,0.3440,2.6557,0.3727
267,2.7262,0.3430,2.6133,0.3690
268,2.7352,0.3566,2.6497,0.3719
269,2.7300,0.3508,2.6165,0.3750
270,2.7669,0.3476,2.6588,0.3720
271,2.7598,0.3500,2.6290,0.3725
272,2.7517,0.3590,2.6583,0.3709
273,2.7459,0.3544,2.6306,0.3760
274,2.7291,0.3556,2.6248,0.3722
275,2.7471,0.3452,2.6370,0.3757
276,2.7508,0.3470,2.6457,0.3695
277,2.7947,0.3430,2.6504,0.3728
278,2.7719,0.3538,2.6388,0.3754
279,2.7412,0.3600,2.6414,0.3737
280,2.7696,0.3520,2.6256,0.3771
281,2.7489,0.3510,2.6562,0.3749
282,2.7489,0.3534,2.6547,0.3726
283,2.7361,0.3562,2.6494,0.3776
284,2.7576,0.3514,2.6227,0.3804
285,2.7374,0.3506,2.6692,0.3770
286,2.7107,0.3610,2.6262,0.3713
287,2.7742,0.3566,2.6733,0.3778
288,2.7166,0.3594,2.6270,0.3788
289,2.7580,0.3454,2.6245,0.3755
290,2.7497,0.3584,2.6529,0.3771
291,2.7097,0.3544,2.6256,0.3751
292,2.7343,0.3594,2.6194,0.3787
293,2.7058,0.3558,2.5903,0.3805
294,2.7391,0.3514,2.6348,0.3812
295,2.7399,0.3506,2.6062,0.3824
296,2.7312,0.3542,2.6288,0.3804
297,2.7376,0.3586,2.6213,0.3846
298,2.7233,0.3610,2.6285,0.3846
299,2.6783,0.3620,2.5915,0.3827
300,2.7411,0.3582,2.6475,0.3870
301,2.7129,0.3594,2.5993,0.3837
302,2.7213,0.3550,2.6192,0.3819
303,2.7308,0.3590,2.6312,0.3831
304,2.6683,0.3616,2.6018,0.3841
305,2.7164,0.3596,2.6189,0.3842
306,2.7411,0.3550,2.6407,0.3793
307,2.7601,0.3584,2.6486,0.3842
308,2.7051,0.3586,2.6114,0.3778
309,2.7218,0.3632,2.6421,0.3830
310,2.7110,0.3628,2.6206,0.3812
311,2.7350,0.3606,2.6187,0.3864
312,2.7146,0.3656,2.6098,0.3841
313,2.7202,0.3654,2.6293,0.3840
314,2.6978,0.3624,2.5983,0.3826
315,2.7124,0.3632,2.6120,0.3844
316,2.7387,0.3610,2.6591,0.3848
317,2.7409,0.3558,2.6178,0.3854
318,2.7379,0.3622,2.6527,0.3894
319,2.7175,0.3640,2.5978,0.3849
320,2.7549,0.3724,2.6357,0.3885
321,2.7326,0.3588,2.6252,0.3817
322,2.6757,0.3710,2.6081,0.3908
323,2.7103,0.3670,2.6132,0.3887
324,2.7239,0.3610,2.6320,0.3877
325,2.7864,0.3568,2.6714,0.3836
326,2.7051,0.3716,2.6282,0.3887
327,2.7272,0.3638,2.6251,0.3860
328,2.7449,0.3598,2.6468,0.3836
329,2.7588,0.3664,2.6659,0.3913
330,2.7494,0.3614,2.6399,0.3929
331,2.7676,0.3628,2.6577,0.3919
332,2.6995,0.3714,2.6252,0.3873
333,2.7400,0.3664,2.6450,0.3887
334,2.7503,0.3654,2.6497,0.3870
335,2.6882,0.3796,2.6276,0.3942
336,2.7157,0.3682,2.6316,0.3896
337,2.7109,0.3744,2.6201,0.3948
338,2.7035,0.3632,2.5877,0.3999
339,2.7293,0.3612,2.6230,0.3922
340,2.7213,0.3688,2.6268,0.3961
341,2.7253,0.3634,2.6352,0.3940
342,2.7277,0.3612,2.6099,0.3921
343,2.7234,0.3642,2.6205,0.3945
344,2.7199,0.3670,2.6301,0.3905
345,2.7192,0.3738,2.6290,0.3917
346,2.7791,0.3606,2.6974,0.3869
347,2.7183,0.3730,2.6356,0.3949
348,2.7269,0.3694,2.6472,0.3959
349,2.7706,0.3576,2.6540,0.3914
350,2.7471,0.3708,2.6570,0.3944
351,2.7096,0.3698,2.6123,0.3954
352,2.7244,0.3698,2.6110,0.3941
353,2.7405,0.3646,2.6403,0.3904
354,2.6992,0.3790,2.6462,0.3894
355,2.7537,0.3638,2.6469,0.3914
356,2.7056,0.3628,2.6265,0.3914
357,2.7366,0.3648,2.6503,0.3934
358,2.6908,0.3778,2.6152,0.3957
359,2.7254,0.3652,2.5886,0.3976
360,2.7255,0.3832,2.6607,0.3981
361,2.7225,0.3710,2.6076,0.3972
362,2.7225,0.3742,2.6375,0.3995
363,2.6584,0.3864,2.6181,0.3997
364,2.7036,0.3716,2.6111,0.4005
365,2.7100,0.3762,2.6454,0.3970
366,2.6935,0.3712,2.6372,0.3996
367,2.7739,0.3722,2.6929,0.3942
368,2.6891,0.3734,2.6229,0.3959
369,2.7311,0.3778,2.6446,0.3934
370,2.6898,0.3688,2.6245,0.3952
371,2.6884,0.3758,2.6000,0.3999
372,2.7294,0.3752,2.6492,0.3992
373,2.7283,0.3782,2.6413,0.4015
374,2.6907,0.3716,2.6127,0.3998
375,2.7306,0.3758,2.6563,0.4024
376,2.7189,0.3774,2.6480,0.3951
377,2.7180,0.3828,2.6180,0.4017
378,2.7259,0.3732,2.6265,0.4027
379,2.7094,0.3794,2.6504,0.3952
380,2.6955,0.3764,2.6292,0.3978
381,2.7591,0.3762,2.6671,0.3968
382,2.7757,0.3706,2.6863,0.3974
383,2.7109,0.3722,2.6364,0.3973
384,2.7371,0.3730,2.6789,0.4036
385,2.7143,0.3750,2.6482,0.3984
386,2.7450,0.3798,2.6775,0.3969
387,2.7434,0.3772,2.6592,0.4037
388,2.7395,0.3746,2.6305,0.4048
389,2.7356,0.3680,2.6561,0.4021
390,2.7390,0.3718,2.6607,0.4028
391,2.7463,0.3728,2.6443,0.4042
392,2.7284,0.3832,2.6585,0.4018
393,2.7508,0.3766,2.6538,0.4025
394,2.7238,0.3756,2.6295,0.4065
395,2.7051,0.3750,2.6273,0.4023
396,2.7250,0.3740,2.6625,0.4060
397,2.6819,0.3832,2.6338,0.3968
398,2.7333,0.3870,2.6477,0.4031
399,2.7387,0.3772,2.6393,0.4046
400,2.6990,0.3768,2.6374,0.3989
401,2.7839,0.3770,2.6864,0.4037
402,2.7450,0.3858,2.6787,0.4004
403,2.8016,0.3764,2.6795,0.4042
404,2.7346,0.3820,2.6667,0.4022
405,2.7371,0.3768,2.6489,0.4082
406,2.7613,0.3846,2.6978,0.4049
407,2.7783,0.3822,2.6678,0.4038
408,2.7334,0.3804,2.6505,0.4072
409,2.7414,0.3724,2.6494,0.3992
410,2.7419,0.3784,2.6691,0.4012
411,2.7528,0.3748,2.6863,0.4050
412,2.7589,0.3778,2.6810,0.3973
413,2.7765,0.3826,2.6802,0.4058
414,2.7007,0.3862,2.6244,0.4027
415,2.7551,0.3894,2.6817,0.4057
416,2.7326,0.3852,2.6685,0.4077
417,2.7221,0.3910,2.6629,0.4023
418,2.7525,0.3836,2.6670,0.4055
419,2.7426,0.3754,2.6577,0.4039
420,2.7518,0.3878,2.6938,0.4048
421,2.7474,0.3772,2.6607,0.4013
422,2.7381,0.3802,2.6894,0.4016
423,2.7680,0.3752,2.6985,0.4016
424,2.7545,0.3764,2.6580,0.3989
425,2.7473,0.3838,2.7111,0.4035
426,2.7667,0.3872,2.7264,0.4042
427,2.7009,0.3776,2.6463,0.4019
428,2.7795,0.3842,2.7046,0.4067
429,2.7286,0.3822,2.6505,0.4068
430,2.7509,0.3874,2.6855,0.4090
431,2.7758,0.3770,2.6808,0.4079
432,2.7133,0.3886,2.6449,0.4067
433,2.7416,0.3848,2.6705,0.4031
434,2.7695,0.3884,2.6978,0.4061
435,2.7671,0.3786,2.6899,0.4046
436,2.7500,0.3858,2.6640,0.4116
437,2.7615,0.3804,2.6887,0.4049
438,2.7754,0.3844,2.6724,0.4067
439,2.7104,0.3810,2.6455,0.4056
440,2.7514,0.3764,2.6883,0.4054
441,2.7442,0.3824,2.6750,0.4047
442,2.7533,0.3798,2.6860,0.4080
443,2.7771,0.3800,2.6865,0.4019
444,2.7418,0.3862,2.6653,0.4108
445,2.7159,0.3850,2.6700,0.4118
446,2.7300,0.3858,2.6892,0.4062
447,2.7264,0.3848,2.7082,0.4053
448,2.7394,0.3816,2.7091,0.4001
449,2.7749,0.3820,2.7372,0.3994
450,2.7323,0.3854,2.6784,0.4074
451,2.7488,0.3926,2.7080,0.4071
452,2.7372,0.3834,2.6962,0.4032
453,2.7465,0.3804,2.6867,0.4101
454,2.7963,0.3874,2.7329,0.4092
455,2.7684,0.3846,2.7162,0.4116
456,2.7273,0.3862,2.6643,0.4109
457,2.7477,0.3902,2.6959,0.4079
458,2.7259,0.3856,2.6681,0.4085
459,2.7383,0.3844,2.6652,0.4151
460,2.7917,0.3886,2.7409,0.4077
461,2.7323,0.3828,2.6772,0.4060
462,2.7492,0.3898,2.6767,0.4147
463,2.7699,0.3884,2.7117,0.4106
464,2.7047,0.3878,2.6628,0.4086
465,2.7651,0.3902,2.7051,0.4078
466,2.7605,0.3912,2.6981,0.4098
467,2.7457,0.3900,2.6753,0.4120
468,2.7436,0.3886,2.7295,0.4084
469,2.7645,0.3832,2.7180,0.4070
470,2.7290,0.3868,2.6845,0.4116
471,2.7898,0.3866,2.7185,0.4069
472,2.7625,0.3838,2.6867,0.4143
473,2.8069,0.3856,2.7079,0.4113
474,2.7724,0.3894,2.7085,0.4127
475,2.7968,0.3896,2.7378,0.4113
476,2.7663,0.3928,2.7122,0.4154
477,2.7633,0.3842,2.7105,0.4097
478,2.8093,0.3862,2.7578,0.4110
479,2.7660,0.3884,2.7400,0.4128
480,2.7519,0.3962,2.7228,0.4107
481,2.7967,0.3918,2.7472,0.4139
482,2.7894,0.3824,2.7189,0.4116
483,2.7626,0.3864,2.6859,0.4140
484,2.7453,0.3972,2.6870,0.4179
485,2.7560,0.3832,2.7147,0.4134
486,2.7740,0.3888,2.7177,0.4134
487,2.7768,0.3834,2.7368,0.4121
488,2.7641,0.3930,2.7353,0.4120
489,2.7735,0.3878,2.6929,0.4114
490,2.7778,0.3880,2.7228,0.4159
491,2.8019,0.3896,2.7316,0.4099
492,2.7717,0.3948,2.7147,0.4128
493,2.7785,0.3894,2.7219,0.4143
494,2.7575,0.3940,2.7166,0.4128
495,2.7432,0.3960,2.6994,0.4164
496,2.7706,0.3918,2.7171,0.4173
497,2.7893,0.3976,2.7330,0.4157
498,2.7897,0.3880,2.7456,0.4122
499,2.7486,0.3916,2.6829,0.4150
500,2.8047,0.3930,2.7410,0.4148
501,2.8021,0.3902,2.7576,0.4139
502,2.8240,0.3832,2.7455,0.4149
503,2.7745,0.3872,2.7187,0.4157
504,2.7545,0.3916,2.7036,0.4151
505,2.7509,0.3960,2.7083,0.4155
506,2.7502,0.3944,2.6954,0.4131
507,2.7661,0.3926,2.6977,0.4206
508,2.7972,0.3870,2.7440,0.4209
509,2.7576,0.3942,2.7378,0.4187
