round,val_loss,val_acc,test_loss,test_acc
510,2.7524,0.3898,2.6960,0.4175
511,2.8156,0.3970,2.7522,0.4158
512,2.7339,0.3982,2.7227,0.4171
513,2.7858,0.3944,2.7370,0.4154
514,2.8133,0.3920,2.7537,0.4159
515,2.7746,0.3978,2.7263,0.4205
516,2.8166,0.3906,2.7511,0.4128
517,2.7966,0.3952,2.7171,0.4182
518,2.7545,0.3910,2.7155,0.4140
519,2.7814,0.3864,2.7294,0.4199
520,2.8123,0.3946,2.7517,0.4201
521,2.7837,0.3902,2.7178,0.4152
522,2.7791,0.3934,2.7339,0.4185
523,2.7524,0.3890,2.7247,0.4157
524,2.7853,0.4006,2.7509,0.4190
525,2.8110,0.3892,2.7596,0.4163
526,2.7979,0.3944,2.7462,0.4138
527,2.7752,0.3970,2.7485,0.4163
528,2.7498,0.3942,2.6974,0.4153
529,2.7713,0.3964,2.7503,0.4128
530,2.7944,0.3872,2.7348,0.4094
531,2.8112,0.3880,2.7222,0.4202
532,2.7794,0.4004,2.7288,0.4195
533,2.8088,0.3970,2.7445,0.4195
534,2.8984,0.3902,2.8196,0.4182
535,2.7740,0.3938,2.7211,0.4178
536,2.7553,0.4008,2.7267,0.4193
537,2.7702,0.3938,2.7319,0.4235
538,2.7705,0.3942,2.7194,0.4206
539,2.7843,0.3916,2.7431,0.4215
540,2.8411,0.3964,2.7351,0.4188
541,2.8253,0.3830,2.7776,0.4163
542,2.8188,0.3926,2.7558,0.4185
543,2.8047,0.3916,2.7486,0.4187
544,2.8209,0.3992,2.7868,0.4170
545,2.8421,0.3950,2.7941,0.4175
546,2.8593,0.3932,2.8033,0.4167
547,2.8373,0.3940,2.7655,0.4172
548,2.8495,0.3922,2.7864,0.4194
549,2.9058,0.3888,2.8238,0.4199
550,2.7945,0.3980,2.7319,0.4203
551,2.8184,0.4020,2.7824,0.4198
552,2.8170,0.3902,2.7541,0.4159
553,2.8431,0.3922,2.7934,0.4186
554,2.9000,0.3854,2.8197,0.4155
555,2.8260,0.3960,2.7562,0.4182
556,2.9106,0.3916,2.8363,0.4162
557,2.7624,0.3974,2.7214,0.4180
558,2.8522,0.3980,2.8060,0.4214
559,2.8533,0.3914,2.7963,0.4220
560,2.7959,0.3980,2.7610,0.4198
561,2.8080,0.3994,2.7686,0.4235
562,2.7750,0.4008,2.7373,0.4211
563,2.8648,0.3974,2.7790,0.4188
564,2.8772,0.3934,2.7859,0.4255
565,2.8119,0.3936,2.7796,0.4226
566,2.8202,0.3920,2.7571,0.4214
567,2.8340,0.3972,2.7730,0.4262
568,2.8547,0.3960,2.7981,0.4215
569,2.8750,0.3866,2.7981,0.4262
570,2.8323,0.3946,2.7652,0.4194
571,2.8273,0.4018,2.7776,0.4209
572,2.7788,0.3962,2.7449,0.4201
573,2.8517,0.3902,2.7730,0.4215
574,2.8443,0.4008,2.7959,0.4219
575,2.8596,0.3916,2.7748,0.4186
576,2.8354,0.3936,2.7571,0.4235
577,2.8398,0.4056,2.7886,0.4225
578,2.8866,0.3964,2.8082,0.4246
579,2.8403,0.3850,2.8029,0.4168
580,2.8429,0.3994,2.7814,0.4238
581,2.8340,0.4028,2.8003,0.4233
582,2.8316,0.4084,2.8126,0.4222
583,2.8450,0.3980,2.7865,0.4184
584,2.7992,0.3962,2.7740,0.4219
585,2.8241,0.3954,2.8040,0.4248
586,2.9006,0.3944,2.8350,0.4216
587,2.8231,0.3942,2.7795,0.4249
588,2.8717,0.4012,2.8648,0.4205
589,2.8526,0.3926,2.7815,0.4228
590,2.8885,0.3990,2.8511,0.4259
591,2.9182,0.4014,2.8726,0.4226
592,2.8617,0.3930,2.8194,0.4205
593,2.8759,0.4074,2.8382,0.4267
594,2.9028,0.3962,2.8388,0.4231
595,2.8607,0.3938,2.8008,0.4228
596,2.8516,0.3998,2.8272,0.4220
597,2.8884,0.3940,2.8600,0.4215
598,2.8902,0.3918,2.8384,0.4240
599,2.8935,0.3992,2.8501,0.4252
600,2.8785,0.3962,2.8529,0.4194
601,2.8860,0.3960,2.8083,0.4183
602,2.8897,0.3954,2.8103,0.4219
603,2.8798,0.4000,2.8069,0.4290
604,2.8370,0.4058,2.8148,0.4284
605,2.8693,0.3950,2.8413,0.4262
606,2.8256,0.3956,2.7995,0.4232
607,2.8735,0.3964,2.8509,0.4252
608,2.8960,0.4024,2.8612,0.4216
609,2.8993,0.3878,2.8307,0.4232
610,2.8379,0.4022,2.8302,0.4217
611,2.8955,0.3918,2.8338,0.4210
612,2.8387,0.3950,2.8189,0.4196
613,2.8538,0.4030,2.8355,0.4218
614,2.8821,0.4012,2.8549,0.4231
615,2.8862,0.4004,2.8431,0.4147
616,2.9037,0.4022,2.8425,0.4258
617,2.8883,0.3956,2.8272,0.4250
618,2.8707,0.3966,2.8377,0.4198
619,2.8411,0.3976,2.8214,0.4226
620,2.8625,0.3946,2.8449,0.4232
621,2.8602,0.3986,2.8325,0.4221
622,2.9285,0.4028,2.8678,0.4196
623,2.8951,0.3986,2.9039,0.4209
624,2.8398,0.4020,2.8478,0.4219
625,2.8779,0.3916,2.8160,0.4229
626,2.9475,0.4006,2.8927,0.4262
627,2.9151,0.3988,2.8750,0.4182
628,2.8678,0.3946,2.8438,0.4222
629,2.8789,0.3978,2.8573,0.4296
630,2.8753,0.3982,2.8720,0.4205
631,2.9054,0.3920,2.8732,0.4297
632,2.9303,0.3968,2.8846,0.4264
633,2.9068,0.3928,2.8603,0.4228
634,2.8925,0.3988,2.8640,0.4265
635,2.8755,0.4048,2.8738,0.4261
636,2.9550,0.3960,2.8959,0.4246
637,2.8905,0.3992,2.8661,0.4214
638,2.9208,0.3960,2.8656,0.4232
639,2.8711,0.3998,2.8766,0.4278
640,2.9438,0.3934,2.9003,0.4258
641,2.8851,0.3996,2.8735,0.4253
642,2.8630,0.3954,2.8341,0.4227
643,2.9111,0.3964,2.8734,0.4224
644,2.8964,0.3948,2.8842,0.4228
645,2.8584,0.4074,2.8422,0.4296
646,2.9146,0.4062,2.8822,0.4286
647,2.8746,0.4086,2.8597,0.4265
648,2.8459,0.4060,2.8636,0.4239
649,2.9686,0.3978,2.9090,0.4288
650,2.8941,0.4000,2.8782,0.4246
651,2.9288,0.4040,2.9215,0.4231
652,2.9299,0.3994,2.9143,0.4205
653,2.8480,0.3976,2.8617,0.4243
654,2.8757,0.4036,2.9109,0.4219
655,2.8838,0.3982,2.8745,0.4247
656,2.8747,0.4016,2.8573,0.4239
657,2.8952,0.3994,2.8937,0.4227
658,2.9299,0.3976,2.8770,0.4264
659,2.9148,0.3998,2.8764,0.4245
660,2.9257,0.3984,2.9029,0.4249
661,2.9032,0.4014,2.8814,0.4232
662,2.9105,0.4034,2.9235,0.4299
663,2.8883,0.3944,2.8675,0.4213
664,2.9513,0.3904,2.9009,0.4209
665,2.8865,0.3992,2.8786,0.4243
666,2.9029,0.4026,2.9461,0.4240
667,2.8631,0.3976,2.8837,0.4207
668,2.9148,0.4024,2.8799,0.4250
669,2.9075,0.4040,2.9168,0.4239
670,2.9162,0.4000,2.8780,0.4270
671,2.9261,0.4048,2.9147,0.4271
672,2.9201,0.4038,2.8821,0.4275
673,2.9354,0.3996,2.9027,0.4263
674,2.8912,0.4014,2.8750,0.4221
675,2.9404,0.4068,2.9357,0.4289
676,2.8531,0.3988,2.8714,0.4305
677,2.9150,0.4030,2.9172,0.4278
678,2.9433,0.4012,2.9448,0.4239
679,2.9236,0.3974,2.9176,0.4245
680,3.0241,0.4012,2.9773,0.4210
681,2.9319,0.4024,2.9322,0.4246
682,2.9447,0.3964,2.9377,0.4231
683,3.0111,0.3994,2.9454,0.4237
684,2.9790,0.3990,2.9877,0.4207
685,2.9917,0.4004,2.9725,0.4219
686,2.8771,0.4060,2.9232,0.4212
687,2.9939,0.4002,2.9610,0.4277
688,2.9124,0.4054,2.9324,0.4260
689,2.9611,0.4002,2.9562,0.4254
690,2.9555,0.4074,2.9261,0.4276
691,2.9425,0.4030,2.9206,0.4248
692,2.9624,0.4004,2.9186,0.4250
693,2.9330,0.3998,2.9320,0.4260
694,2.9259,0.4018,2.9380,0.4259
695,3.0084,0.3980,2.9874,0.4259
696,2.9289,0.3954,2.9336,0.4218
697,2.9656,0.4048,2.9491,0.4275
698,2.9520,0.4018,2.9322,0.4277
699,2.9686,0.4026,2.9803,0.4188
700,2.9436,0.4012,2.9257,0.4246
701,2.9714,0.3956,2.9119,0.4228
702,2.9986,0.3980,2.9554,0.4254
703,2.9187,0.4088,2.9326,0.4259
704,2.9596,0.4098,2.9735,0.4264
705,2.9664,0.3930,2.9343,0.4231
706,2.8889,0.4088,2.9009,0.4279
707,2.9766,0.3936,2.9671,0.4234
708,2.9301,0.4034,2.9351,0.4304
709,2.9421,0.4092,2.9382,0.4266
710,2.9903,0.4056,2.9722,0.4269
711,2.8815,0.4060,2.9016,0.4235
712,3.0035,0.4018,2.9967,0.4294
713,2.8960,0.4092,2.9293,0.4239
714,2.9428,0.4084,2.9764,0.4273
715,2.9432,0.4020,2.9424,0.4319
716,2.9644,0.4070,2.9797,0.4289
717,3.0018,0.3954,2.9557,0.4306
718,2.9811,0.3966,2.9540,0.4252
719,2.9025,0.4048,2.9237,0.4234
720,2.9840,0.4048,2.9820,0.4296
721,2.9918,0.4050,2.9777,0.4271
722,2.9190,0.4018,2.9367,0.4248
723,2.9620,0.3986,2.9694,0.4262
724,2.9459,0.4062,2.9406,0.4311
725,2.9359,0.4054,2.9419,0.4257
726,2.9195,0.3988,2.9374,0.4268
727,3.0122,0.4026,2.9944,0.4264
728,2.9521,0.3984,2.9717,0.4259
729,2.9825,0.4082,2.9677,0.4283
730,2.9383,0.4064,2.9519,0.4262
731,2.9796,0.3996,3.0133,0.4270
732,2.9306,0.4050,2.9597,0.4279
733,2.9510,0.4054,2.9870,0.4265
734,2.9851,0.4006,2.9535,0.4306
735,2.9565,0.4002,2.9939,0.4286
736,3.0290,0.4068,3.0056,0.4258
737,2.9305,0.4052,2.9746,0.4248
738,2.9461,0.3950,2.9398,0.4278
739,2.9411,0.4018,2.9721,0.4285
740,3.0164,0.4070,3.0159,0.4240
741,2.9609,0.4022,2.9714,0.4281
742,2.9877,0.3982,2.9871,0.4289
743,2.9936,0.4052,2.9923,0.4262
744,2.9849,0.4004,2.9760,0.4266
745,2.9230,0.4052,2.9591,0.4257
746,3.0448,0.4084,3.0032,0.4265
747,2.9835,0.4098,2.9995,0.4259
748,2.9744,0.4126,2.9957,0.4264
749,2.9875,0.4024,3.0131,0.4268
750,2.9623,0.3986,3.0085,0.4262
751,2.9789,0.4210,3.0109,0.4322
752,3.0300,0.4062,3.0612,0.4254
753,3.0018,0.3964,2.9947,0.4266
754,2.9852,0.4072,2.9970,0.4248
755,3.0059,0.4064,3.0167,0.4243
756,3.0031,0.4010,3.0049,0.4230
757,2.9363,0.4104,2.9914,0.4269
758,3.0213,0.4050,2.9938,0.4274
759,3.0173,0.4048,3.0338,0.4268
760,3.0102,0.4040,2.9975,0.4256
761,2.9975,0.4090,3.0626,0.4292
762,2.9400,0.3968,2.9776,0.4195
763,2.9483,0.4062,2.9944,0.4272
764,2.9812,0.4074,3.0329,0.4294
765,3.0142,0.4036,3.0483,0.4265
766,3.0053,0.3988,3.0564,0.4277
767,2.9525,0.4062,2.9826,0.4289
768,2.9742,0.4108,3.0234,0.4278
769,3.0304,0.4004,3.0196,0.4271
770,2.9869,0.3996,2.9998,0.4325
771,3.0277,0.3980,3.0366,0.4287
772,3.0076,0.4010,3.0294,0.4275
773,3.0053,0.4056,3.0163,0.4268
774,2.9680,0.3994,2.9899,0.4255
775,3.0553,0.3952,3.0486,0.4233
776,3.0403,0.3994,3.0230,0.4306
777,2.9967,0.4062,3.0502,0.4313
778,3.0204,0.4060,3.0384,0.4290
779,2.9857,0.4088,3.0239,0.4272
780,3.0836,0.3980,3.0718,0.4304
781,3.0261,0.4118,3.0621,0.4283
782,2.9951,0.4070,3.0175,0.4302
783,3.0111,0.4062,3.0550,0.4329
784,3.0412,0.4016,3.0582,0.4308
785,3.0410,0.4092,3.0511,0.4256
786,2.9980,0.4032,3.0350,0.4265
787,3.0184,0.4126,3.0423,0.4275
788,3.0302,0.4086,3.0808,0.4286
789,3.0445,0.4068,3.0450,0.4306
790,3.0047,0.4160,3.0380,0.4311
791,3.1172,0.4026,3.0941,0.4267
792,3.0099,0.4060,3.0488,0.4276
793,3.0390,0.4050,3.0731,0.4272
794,3.0624,0.4006,3.0653,0.4300
795,3.0270,0.4040,3.0282,0.4309
796,3.0240,0.4082,3.0732,0.4286
797,3.0204,0.3980,3.0543,0.4299
798,3.0588,0.4086,3.0998,0.4266
799,3.0264,0.4092,3.0345,0.4337
800,3.0390,0.4004,3.0450,0.4295
801,3.0001,0.4074,3.0712,0.4284
802,3.1044,0.4074,3.0928,0.4291
803,2.9829,0.4136,3.0603,0.4252
804,3.0083,0.4048,3.0308,0.4286
805,3.0160,0.3964,3.0511,0.4275
806,3.1355,0.4038,3.1043,0.4256
807,3.0719,0.4006,3.0689,0.4301
808,3.0630,0.4008,3.0806,0.4230
809,3.0818,0.4070,3.0989,0.4290
810,3.0205,0.3992,3.0302,0.4311
811,3.0439,0.4028,3.0655,0.4287
812,3.0712,0.4052,3.1222,0.4259
813,3.0314,0.3964,3.0587,0.4259
814,3.0233,0.3980,3.0879,0.4246
815,3.0446,0.4078,3.0754,0.4263
816,3.0261,0.3976,3.0475,0.4306
817,3.0801,0.4040,3.1043,0.4292
818,3.0636,0.4126,3.0943,0.4308
819,3.0615,0.4050,3.1024,0.4275
820,3.0124,0.4082,3.0775,0.4299
821,2.9783,0.4104,3.0059,0.4257
822,3.0397,0.4090,3.1171,0.4298
823,3.0208,0.4028,3.0643,0.4253
824,3.0350,0.4032,3.0498,0.4321
825,3.0517,0.4010,3.1079,0.4302
826,3.0448,0.4050,3.0864,0.4306
827,3.1060,0.4080,3.1452,0.4302
828,3.0480,0.4024,3.0873,0.4277
829,3.0776,0.4114,3.1101,0.4327
830,3.0535,0.4024,3.0901,0.4298
831,3.0586,0.4066,3.0851,0.4324
832,3.0742,0.4126,3.1006,0.4311
833,3.1371,0.4006,3.1118,0.4302
834,3.1016,0.3978,3.1392,0.4298
835,3.0907,0.4076,3.1030,0.4284
836,3.1320,0.4034,3.1263,0.4291
837,3.0817,0.4060,3.1127,0.4295
838,3.0986,0.4044,3.1253,0.4258
839,3.0545,0.4044,3.1187,0.4249
840,3.0971,0.3984,3.0998,0.4305
841,3.1143,0.4114,3.1507,0.4311
842,3.1156,0.4062,3.1170,0.4288
843,3.0443,0.4156,3.0915,0.4325
844,3.0863,0.4056,3.1348,0.4317
845,3.0401,0.4112,3.0773,0.4276
846,3.1402,0.4044,3.1347,0.4322
847,3.1180,0.4050,3.1357,0.4318
848,3.1257,0.4112,3.1533,0.4287
849,3.1224,0.3974,3.0955,0.4319
850,3.0513,0.4084,3.1192,0.4268
851,3.0957,0.4090,3.1115,0.4308
852,3.0654,0.4050,3.1248,0.4289
853,3.1365,0.4124,3.1414,0.4299
854,3.0445,0.4074,3.1130,0.4265
855,3.0879,0.4042,3.1658,0.4313
856,3.0798,0.4086,3.1016,0.4335
857,3.1721,0.4072,3.2039,0.4273
858,3.0720,0.4058,3.1126,0.4315
859,3.1027,0.4072,3.1248,0.4291
860,3.1500,0.4046,3.1524,0.4273
861,3.0563,0.4094,3.1202,0.4263
862,3.1380,0.4006,3.1341,0.4276
863,3.1552,0.4036,3.1617,0.4302
864,3.0790,0.4042,3.1378,0.4312
865,3.1401,0.4110,3.2251,0.4270
866,3.0984,0.4064,3.0898,0.4319
867,3.1188,0.4034,3.1116,0.4338
868,3.1213,0.4002,3.1468,0.4290
869,3.0969,0.4184,3.1304,0.4363
870,3.1311,0.4096,3.1528,0.4345
871,3.0401,0.4076,3.1261,0.4298
872,3.1628,0.4112,3.1625,0.4321
873,3.0950,0.4086,3.1491,0.4306
874,3.1316,0.4072,3.1943,0.4348
875,3.0651,0.4170,3.1338,0.4316
876,3.1511,0.4170,3.1607,0.4325
877,3.1383,0.4010,3.1238,0.4280
878,3.1227,0.4138,3.1577,0.4334
879,3.1054,0.4070,3.1340,0.4338
880,3.0746,0.4060,3.1077,0.4354
881,3.1195,0.4120,3.1239,0.4314
882,3.1082,0.4076,3.1537,0.4335
883,3.1189,0.4148,3.2030,0.4338
884,3.0890,0.4122,3.1450,0.4301
885,3.1686,0.4102,3.1907,0.4308
886,3.1256,0.4130,3.1658,0.4305
887,3.1080,0.4074,3.1441,0.4322
888,3.1249,0.4028,3.1735,0.4306
889,3.1531,0.4008,3.1762,0.4265
890,3.1131,0.4078,3.1731,0.4323
891,3.1705,0.4042,3.1588,0.4331
892,3.1691,0.4072,3.1945,0.4340
893,3.1324,0.4076,3.1568,0.4368
894,3.1338,0.4018,3.1748,0.4348
895,3.0976,0.4026,3.1336,0.4316
896,3.1444,0.4148,3.2192,0.4331
897,3.0973,0.4028,3.1373,0.4324
898,3.1424,0.4106,3.2071,0.4295
899,3.1454,0.4048,3.2098,0.4322
900,3.0603,0.4104,3.1538,0.4360
901,3.1664,0.4158,3.1717,0.4316
902,3.2100,0.4072,3.1693,0.4313
903,3.0998,0.4046,3.1386,0.4362
904,3.1824,0.4084,3.2103,0.4365
905,3.1155,0.3982,3.1287,0.4326
906,3.1663,0.4100,3.1748,0.4368
907,3.1680,0.4172,3.2202,0.4362
908,3.1119,0.4120,3.1370,0.4347
909,3.1324,0.4164,3.1677,0.4309
910,3.1315,0.4050,3.1468,0.4337
911,3.1168,0.4098,3.1612,0.4329
912,3.1153,0.4156,3.1906,0.4317
913,3.0994,0.4106,3.1204,0.4319
914,3.1462,0.4112,3.2132,0.4342
915,3.0801,0.4010,3.1347,0.4311
916,3.1724,0.4166,3.2083,0.4318
917,3.1528,0.4012,3.1837,0.4297
918,3.1001,0.4064,3.1509,0.4333
919,3.1861,0.3990,3.2094,0.4347
920,3.1729,0.4122,3.2194,0.4366
921,3.1201,0.4064,3.1871,0.4321
922,3.1500,0.4128,3.2090,0.4347
923,3.1806,0.4106,3.2202,0.4342
924,3.1543,0.4080,3.2454,0.4331
925,3.1119,0.4090,3.1726,0.4325
926,3.1961,0.4022,3.2387,0.4357
927,3.1534,0.4034,3.2185,0.4347
928,3.1977,0.4032,3.2488,0.4289
929,3.1143,0.4112,3.1887,0.4294
930,3.1379,0.4096,3.2554,0.4283
931,3.1778,0.4122,3.2273,0.4308
932,3.1701,0.4110,3.2596,0.4280
933,3.1291,0.4158,3.2090,0.4309
934,3.1567,0.4124,3.2193,0.4361
935,3.1421,0.4106,3.2740,0.4290
936,3.1935,0.4156,3.2678,0.4373
937,3.1392,0.4082,3.1914,0.4273
938,3.1241,0.4122,3.2147,0.4322
939,3.1713,0.4174,3.2251,0.4371
940,3.1527,0.4098,3.2248,0.4283
941,3.1507,0.4114,3.1974,0.4302
942,3.1449,0.4096,3.1835,0.4333
943,3.1086,0.4086,3.1922,0.4363
944,3.1629,0.4070,3.2448,0.4331
945,3.1184,0.4136,3.2265,0.4368
946,3.2056,0.4084,3.2223,0.4341
947,3.2205,0.4022,3.2540,0.4359
948,3.1984,0.4086,3.2117,0.4361
949,3.2041,0.4106,3.2427,0.4349
950,3.1451,0.4112,3.2032,0.4341
951,3.1701,0.4134,3.2586,0.4360
952,3.1441,0.4094,3.2121,0.4335
953,3.1702,0.4080,3.2161,0.4345
954,3.2113,0.4110,3.2389,0.4317
955,3.1912,0.4142,3.2276,0.4317
956,3.2384,0.4136,3.2971,0.4337
957,3.2380,0.4120,3.3066,0.4322
958,3.2179,0.4180,3.2883,0.4343
959,3.2044,0.4152,3.2928,0.4335
960,3.2102,0.4106,3.2893,0.4297
961,3.1563,0.4080,3.2497,0.4292
962,3.1782,0.4060,3.2498,0.4322
963,3.1502,0.4134,3.2408,0.4284
964,3.2723,0.4086,3.3218,0.4325
965,3.1516,0.4064,3.2270,0.4282
966,3.2235,0.4106,3.2886,0.4311
967,3.2082,0.4104,3.2795,0.4254
968,3.2209,0.4176,3.3118,0.4293
969,3.1931,0.4096,3.2457,0.4342
970,3.1602,0.4130,3.2348,0.4346
971,3.2530,0.4162,3.3073,0.4330
972,3.1463,0.4136,3.2351,0.4328
973,3.1881,0.4170,3.2917,0.4331
974,3.1352,0.4158,3.1976,0.4310
975,3.1803,0.4186,3.2830,0.4327
976,3.3231,0.4110,3.3457,0.4329
977,3.2070,0.4072,3.2772,0.4312
978,3.1994,0.4086,3.2491,0.4348
979,3.1691,0.4114,3.2698,0.4303
980,3.1943,0.4130,3.2719,0.4334
981,3.2733,0.4144,3.3176,0.4298
982,3.1226,0.4106,3.2024,0.4319
983,3.1405,0.4214,3.2277,0.4324
984,3.1854,0.4134,3.2739,0.4301
985,3.2083,0.4130,3.3017,0.4346
986,3.1748,0.4062,3.2556,0.4332
987,3.1783,0.4062,3.2712,0.4316
988,3.1976,0.4160,3.2903,0.4373
989,3.1697,0.4174,3.2796,0.4278
990,3.1669,0.4116,3.2560,0.4304
991,3.2900,0.4038,3.2729,0.4322
992,3.2496,0.4154,3.3215,0.4356
993,3.1982,0.4204,3.2972,0.4317
994,3.2002,0.4156,3.2959,0.4379
995,3.1996,0.4182,3.3319,0.4291
996,3.1894,0.4074,3.2727,0.4362
997,3.2056,0.4226,3.2577,0.4339
998,3.2855,0.4144,3.2912,0.4378
999,3.2294,0.4158,3.3140,0.4352
1000,3.2920,0.4142,3.3506,0.4315
1001,3.2472,0.4124,3.2985,0.4320
1002,3.2139,0.4186,3.3064,0.4359
1003,3.2164,0.4070,3.2914,0.4293
1004,3.2161,0.4146,3.2910,0.4322
1005,3.2470,0.4092,3.3134,0.4371
1006,3.1930,0.4144,3.2742,0.4360
1007,3.2163,0.4050,3.3082,0.4309
1008,3.2563,0.3964,3.3073,0.4310
1009,3.2778,0.4130,3.3223,0.4317
1010,3.2164,0.4010,3.2737,0.4337
1011,3.2985,0.4116,3.3316,0.4345
1012,3.2442,0.4050,3.3362,0.4308
1013,3.2457,0.4102,3.3270,0.4289
1014,3.2250,0.4122,3.3213,0.4369
1015,3.2902,0.4048,3.3474,0.4324
