round,val_loss,val_acc,test_loss,test_acc
1016,3.1941,0.4028,3.2689,0.4309
1017,3.2384,0.4104,3.3293,0.4335
1018,3.2743,0.4138,3.3326,0.4318
1019,3.2140,0.4120,3.2562,0.4356
1020,3.2955,0.4094,3.3302,0.4349
1021,3.2365,0.4134,3.3273,0.4311
1022,3.2139,0.4148,3.3319,0.4368
1023,3.2002,0.4168,3.3076,0.4362
1024,3.2407,0.4184,3.3247,0.4365
1025,3.2442,0.4224,3.3223,0.4415
1026,3.1821,0.4118,3.2812,0.4377
1027,3.2481,0.4180,3.3397,0.4399
1028,3.2281,0.3986,3.2672,0.4313
1029,3.2657,0.4148,3.3533,0.4315
1030,3.2390,0.4162,3.3392,0.4387
1031,3.2550,0.4064,3.3241,0.4324
1032,3.2619,0.4130,3.3093,0.4380
1033,3.2968,0.4106,3.3494,0.4364
1034,3.2181,0.4046,3.3254,0.4325
1035,3.3493,0.4058,3.3734,0.4386
1036,3.2706,0.4076,3.3383,0.4321
1037,3.2720,0.4108,3.3475,0.4370
1038,3.2032,0.4126,3.3116,0.4345
1039,3.2733,0.4108,3.3316,0.4392
1040,3.3115,0.4040,3.3459,0.4360
1041,3.2496,0.4036,3.3294,0.4317
1042,3.2411,0.4182,3.3088,0.4351
1043,3.2808,0.4126,3.3858,0.4376
1044,3.3087,0.4100,3.3397,0.4348
1045,3.3204,0.4076,3.3550,0.4386
1046,3.2639,0.4062,3.3607,0.4384
1047,3.2583,0.4142,3.3382,0.4380
1048,3.2452,0.4144,3.3736,0.4312
1049,3.2379,0.4090,3.3572,0.4343
1050,3.2868,0.4076,3.3386,0.4317
1051,3.2407,0.4082,3.2861,0.4351
1052,3.2313,0.4042,3.3178,0.4335
1053,3.2565,0.4214,3.3555,0.4375
1054,3.2340,0.4148,3.3129,0.4323
1055,3.2745,0.4076,3.3243,0.4285
1056,3.2168,0.4048,3.3514,0.4302
1057,3.2748,0.4132,3.3669,0.4359
1058,3.2580,0.4098,3.3576,0.4306
1059,3.2996,0.4106,3.3776,0.4300
1060,3.2433,0.4162,3.3600,0.4307
1061,3.2899,0.4168,3.3880,0.4311
1062,3.2768,0.4158,3.3607,0.4335
1063,3.2572,0.4214,3.4099,0.4315
1064,3.2680,0.4008,3.3233,0.4343
1065,3.3096,0.4080,3.3786,0.4324
1066,3.3309,0.4096,3.4059,0.4313
1067,3.3244,0.4124,3.4184,0.4298
1068,3.2378,0.4122,3.3473,0.4272
1069,3.2750,0.4134,3.3448,0.4350
1070,3.2785,0.4118,3.3653,0.4300
1071,3.2632,0.4130,3.3951,0.4302
1072,3.2697,0.4118,3.3507,0.4324
1073,3.3108,0.4156,3.3894,0.4364
1074,3.3764,0.4100,3.3926,0.4391
1075,3.2793,0.4200,3.3533,0.4335
1076,3.3044,0.4148,3.3428,0.4369
1077,3.3205,0.4128,3.3844,0.4330
1078,3.3068,0.4128,3.3692,0.4320
1079,3.2856,0.4134,3.3616,0.4347
1080,3.3007,0.4060,3.3427,0.4337
1081,3.3319,0.4130,3.4042,0.4353
1082,3.2459,0.4120,3.3213,0.4365
1083,3.2493,0.4106,3.3722,0.4371
1084,3.3051,0.4106,3.3581,0.4371
1085,3.2841,0.4192,3.3762,0.4376
1086,3.2741,0.4228,3.3952,0.4310
1087,3.3352,0.4216,3.3959,0.4359
1088,3.3058,0.4166,3.3806,0.4341
1089,3.3608,0.4020,3.4291,0.4317
1090,3.2590,0.4216,3.3476,0.4367
1091,3.3235,0.4204,3.3801,0.4352
1092,3.3524,0.4070,3.4268,0.4339
1093,3.3007,0.4160,3.4008,0.4325
1094,3.2931,0.4030,3.3540,0.4366
1095,3.3437,0.4044,3.4162,0.4336
1096,3.3364,0.4072,3.3743,0.4366
1097,3.2977,0.4152,3.4260,0.4324
1098,3.3068,0.4164,3.3743,0.4333
1099,3.2863,0.4140,3.3800,0.4363
1100,3.3165,0.4110,3.4127,0.4320
1101,3.2737,0.4168,3.3729,0.4331
1102,3.3766,0.4090,3.4467,0.4351
1103,3.3891,0.4126,3.4270,0.4336
1104,3.3273,0.4172,3.4228,0.4362
1105,3.2699,0.4246,3.4443,0.4341
1106,3.3691,0.4126,3.4552,0.4325
1107,3.3131,0.4132,3.4299,0.4292
1108,3.3378,0.4108,3.4085,0.4351
1109,3.3830,0.4150,3.4602,0.4308
1110,3.3818,0.4118,3.4539,0.4327
1111,3.3510,0.4132,3.4327,0.4324
1112,3.3144,0.4154,3.3896,0.4304
1113,3.3268,0.4102,3.4000,0.4315
1114,3.4198,0.4172,3.4814,0.4350
1115,3.3189,0.4184,3.4243,0.4340
1116,3.3569,0.4184,3.4233,0.4359
1117,3.3102,0.4134,3.4505,0.4295
1118,3.2959,0.4118,3.4226,0.4227
1119,3.3460,0.4180,3.4313,0.4358
1120,3.3987,0.4152,3.4823,0.4330
1121,3.3511,0.4072,3.4522,0.4269
1122,3.2427,0.4204,3.3985,0.4325
1123,3.3531,0.4140,3.4147,0.4347
1124,3.4073,0.4104,3.4497,0.4353
1125,3.3125,0.4064,3.4311,0.4319
1126,3.3287,0.4156,3.4637,0.4302
1127,3.3680,0.4164,3.4545,0.4289
1128,3.3732,0.4122,3.4732,0.4309
1129,3.3497,0.4184,3.4837,0.4368
1130,3.3070,0.4204,3.4452,0.4352
1131,3.3671,0.4136,3.4641,0.4335
1132,3.3042,0.4174,3.3960,0.4339
1133,3.3900,0.4132,3.4785,0.4320
1134,3.4293,0.4138,3.5037,0.4307
1135,3.4187,0.4104,3.4946,0.4346
1136,3.3612,0.4174,3.4421,0.4364
1137,3.3564,0.4186,3.4995,0.4368
1138,3.3114,0.4088,3.4123,0.4335
1139,3.3291,0.4150,3.4271,0.4305
1140,3.3466,0.4128,3.4636,0.4354
1141,3.3780,0.4108,3.4996,0.4318
1142,3.2493,0.4192,3.3791,0.4368
1143,3.3353,0.4232,3.4602,0.4352
1144,3.3617,0.4154,3.4408,0.4291
1145,3.4181,0.4172,3.4925,0.4336
1146,3.3760,0.4128,3.4750,0.4334
1147,3.3838,0.4120,3.4633,0.4341
1148,3.4594,0.4190,3.5380,0.4345
1149,3.3310,0.4200,3.4767,0.4337
1150,3.3907,0.4098,3.4971,0.4382
1151,3.3717,0.4192,3.5128,0.4345
1152,3.2919,0.4106,3.4218,0.4379
1153,3.3823,0.4156,3.5142,0.4320
1154,3.3811,0.4200,3.5470,0.4351
1155,3.3607,0.4108,3.4695,0.4296
1156,3.3102,0.4210,3.4878,0.4373
1157,3.3957,0.4040,3.4686,0.4369
1158,3.3971,0.4204,3.5072,0.4352
1159,3.3673,0.4202,3.4676,0.4345
1160,3.3709,0.4208,3.4574,0.4377
1161,3.3733,0.4230,3.4634,0.4370
1162,3.3835,0.4160,3.5103,0.4355
1163,3.3995,0.4178,3.4726,0.4330
1164,3.3854,0.4114,3.4863,0.4344
1165,3.3627,0.4182,3.4788,0.4329
1166,3.2935,0.4184,3.4165,0.4310
1167,3.3950,0.4166,3.5038,0.4323
1168,3.3589,0.4150,3.5217,0.4338
1169,3.3813,0.4162,3.4717,0.4350
1170,3.4303,0.4126,3.4943,0.4360
1171,3.3902,0.4142,3.4985,0.4325
1172,3.3380,0.4164,3.4597,0.4381
1173,3.3443,0.4186,3.4698,0.4331
1174,3.3911,0.4158,3.5215,0.4336
1175,3.4059,0.4138,3.5023,0.4341
1176,3.3692,0.4146,3.4592,0.4351
1177,3.4086,0.4086,3.4989,0.4304
1178,3.4153,0.4088,3.5091,0.4368
1179,3.3733,0.4138,3.5099,0.4324
1180,3.4435,0.4168,3.5253,0.4341
1181,3.4176,0.4178,3.5014,0.4366
1182,3.4614,0.4124,3.5547,0.4380
1183,3.4223,0.4062,3.5104,0.4308
1184,3.4506,0.4192,3.5347,0.4357
1185,3.3600,0.4180,3.4742,0.4336
1186,3.4244,0.4174,3.5118,0.4344
1187,3.3532,0.4162,3.5037,0.4360
1188,3.4366,0.4110,3.4808,0.4278
1189,3.3938,0.4170,3.5167,0.4371
1190,3.4604,0.4100,3.5416,0.4350
1191,3.3550,0.4214,3.4811,0.4355
1192,3.4628,0.4030,3.5467,0.4336
1193,3.4314,0.4146,3.5292,0.4324
1194,3.4215,0.4162,3.5517,0.4295
1195,3.4312,0.4136,3.5207,0.4316
1196,3.3355,0.4216,3.4843,0.4348
1197,3.4055,0.4180,3.5446,0.4377
1198,3.4299,0.4220,3.5579,0.4368
1199,3.3990,0.4120,3.5094,0.4379
1200,3.4772,0.4058,3.5745,0.4349
1201,3.4385,0.4112,3.5468,0.4319
1202,3.4171,0.4130,3.5348,0.4268
1203,3.4537,0.4164,3.5535,0.4339
1204,3.4546,0.4146,3.5436,0.4286
1205,3.4795,0.4118,3.5459,0.4300
1206,3.4576,0.4078,3.5278,0.4315
1207,3.4202,0.4138,3.5056,0.4351
1208,3.4167,0.4174,3.5419,0.4362
1209,3.4746,0.4178,3.6108,0.4304
1210,3.5285,0.4218,3.6149,0.4340
1211,3.5095,0.4140,3.5681,0.4349
1212,3.4816,0.4162,3.6092,0.4325
1213,3.4072,0.4196,3.5242,0.4320
1214,3.3950,0.4148,3.5449,0.4350
1215,3.4501,0.4210,3.5707,0.4349
1216,3.4292,0.4160,3.5858,0.4399
1217,3.4054,0.4138,3.5333,0.4338
1218,3.4188,0.4170,3.5504,0.4373
1219,3.4561,0.4162,3.5627,0.4368
1220,3.4278,0.4168,3.5697,0.4315
1221,3.5243,0.4170,3.5896,0.4343
1222,3.4374,0.4094,3.5465,0.4339
1223,3.4260,0.4140,3.5590,0.4340
1224,3.4259,0.4166,3.5370,0.4328
1225,3.5285,0.4108,3.5830,0.4337
1226,3.4842,0.4026,3.5511,0.4310
1227,3.4289,0.4152,3.5360,0.4310
1228,3.5469,0.4088,3.6041,0.4347
1229,3.4343,0.4172,3.5398,0.4330
1230,3.4892,0.4168,3.5775,0.4326
1231,3.4363,0.4146,3.5610,0.4341
1232,3.5281,0.4084,3.5966,0.4388
1233,3.5038,0.4090,3.5739,0.4311
1234,3.4652,0.4178,3.5509,0.4387
1235,3.5185,0.4088,3.6155,0.4358
1236,3.4010,0.4158,3.5396,0.4388
1237,3.4830,0.4136,3.6192,0.4363
1238,3.4820,0.4140,3.5670,0.4367
1239,3.4328,0.4142,3.5624,0.4332
1240,3.4713,0.4186,3.5772,0.4333
1241,3.4266,0.4118,3.5558,0.4320
1242,3.5073,0.4068,3.5719,0.4328
1243,3.4952,0.4124,3.5658,0.4346
1244,3.4669,0.4132,3.5710,0.4370
1245,3.4434,0.4112,3.5787,0.4333
1246,3.4534,0.4158,3.5592,0.4374
1247,3.4577,0.4240,3.5983,0.4386
1248,3.4749,0.4176,3.5980,0.4415
1249,3.4538,0.4166,3.6035,0.4353
1250,3.5500,0.4138,3.6374,0.4407
1251,3.4677,0.4246,3.5761,0.4354
1252,3.4676,0.4178,3.5452,0.4360
1253,3.3865,0.4188,3.5618,0.4336
1254,3.5296,0.4146,3.6140,0.4327
1255,3.5167,0.4146,3.6556,0.4356
1256,3.4386,0.4224,3.5722,0.4411
1257,3.4783,0.4120,3.6227,0.4317
1258,3.4623,0.4180,3.5833,0.4379
1259,3.4769,0.4160,3.5784,0.4374
1260,3.5017,0.4172,3.6090,0.4357
1261,3.4722,0.4186,3.5876,0.4380
1262,3.4270,0.4118,3.5690,0.4372
1263,3.5145,0.4154,3.6333,0.4354
1264,3.5484,0.4162,3.6558,0.4379
1265,3.4857,0.4222,3.5841,0.4357
1266,3.5903,0.4060,3.6620,0.4382
1267,3.5094,0.4232,3.6389,0.4355
1268,3.4165,0.4164,3.6213,0.4334
1269,3.5626,0.4212,3.6592,0.4394
1270,3.4388,0.4154,3.5899,0.4326
1271,3.5070,0.4086,3.6261,0.4291
1272,3.4257,0.4152,3.5374,0.4384
1273,3.4954,0.4130,3.6146,0.4345
1274,3.4895,0.4090,3.6267,0.4280
1275,3.5232,0.4130,3.6045,0.4310
1276,3.4216,0.4194,3.5793,0.4366
1277,3.5020,0.4130,3.6213,0.4328
1278,3.4845,0.4214,3.6123,0.4331
1279,3.5394,0.4158,3.6750,0.4354
1280,3.4977,0.4212,3.6076,0.4366
1281,3.4860,0.4178,3.6222,0.4361
1282,3.5809,0.4060,3.6498,0.4320
1283,3.5244,0.4132,3.6120,0.4374
1284,3.5061,0.4088,3.6100,0.4362
1285,3.4773,0.4150,3.5944,0.4317
1286,3.5218,0.4160,3.6594,0.4357
1287,3.5751,0.4110,3.6627,0.4381
1288,3.5131,0.4174,3.6489,0.4355
1289,3.5236,0.4206,3.6205,0.4356
1290,3.4693,0.4156,3.5997,0.4354
1291,3.5090,0.4196,3.5775,0.4388
1292,3.5174,0.4188,3.6234,0.4361
1293,3.5097,0.4126,3.6199,0.4380
1294,3.5302,0.4222,3.6508,0.4404
1295,3.4810,0.4220,3.6304,0.4406
1296,3.5336,0.4118,3.6167,0.4373
1297,3.4699,0.4140,3.6242,0.4398
1298,3.5132,0.4198,3.6288,0.4348
1299,3.5162,0.4118,3.6449,0.4317
1300,3.5184,0.4240,3.6419,0.4366
1301,3.5255,0.4186,3.6997,0.4353
1302,3.4520,0.4118,3.6124,0.4346
1303,3.5365,0.4154,3.6243,0.4386
1304,3.4971,0.4158,3.6242,0.4348
1305,3.5113,0.4170,3.6338,0.4419
1306,3.5328,0.4114,3.6395,0.4334
1307,3.5247,0.4240,3.6398,0.4365
1308,3.5230,0.4208,3.6472,0.4385
1309,3.5273,0.4156,3.6432,0.4379
1310,3.5789,0.4212,3.7041,0.4346
1311,3.5984,0.4152,3.6983,0.4402
1312,3.5316,0.4248,3.6746,0.4361
1313,3.5109,0.4138,3.6610,0.4324
1314,3.4753,0.4248,3.6136,0.4353
1315,3.5790,0.4162,3.6513,0.4378
1316,3.5207,0.4154,3.6656,0.4345
1317,3.5331,0.4206,3.6199,0.4380
1318,3.5071,0.4234,3.6407,0.4381
1319,3.4929,0.4258,3.6145,0.4381
1320,3.5526,0.4224,3.6775,0.4364
1321,3.5274,0.4264,3.6631,0.4391
1322,3.5206,0.4132,3.6556,0.4310
1323,3.5689,0.4210,3.6580,0.4426
1324,3.5502,0.4162,3.7003,0.4299
1325,3.5259,0.4190,3.6397,0.4337
1326,3.5376,0.4160,3.6862,0.4395
1327,3.5676,0.4112,3.6984,0.4357
1328,3.5747,0.4128,3.7027,0.4329
1329,3.6048,0.4172,3.7001,0.4453
1330,3.5068,0.4158,3.6257,0.4379
1331,3.5910,0.4092,3.6605,0.4385
1332,3.5563,0.4194,3.6823,0.4387
1333,3.5144,0.4186,3.6447,0.4385
1334,3.5347,0.4166,3.6892,0.4346
1335,3.5604,0.4158,3.7049,0.4344
1336,3.5275,0.4140,3.6758,0.4394
1337,3.5736,0.4204,3.6933,0.4368
1338,3.5674,0.4146,3.6925,0.4370
1339,3.6055,0.4154,3.7259,0.4339
1340,3.5196,0.4170,3.7030,0.4350
1341,3.5868,0.4224,3.7306,0.4367
1342,3.5453,0.4104,3.6781,0.4360
1343,3.5813,0.4150,3.7005,0.4350
1344,3.5497,0.4224,3.7283,0.4370
1345,3.6317,0.4132,3.7340,0.4346
1346,3.5716,0.4134,3.7488,0.4362
1347,3.6901,0.3996,3.7416,0.4351
1348,3.5639,0.4166,3.7042,0.4372
1349,3.4503,0.4232,3.6083,0.4335
1350,3.5702,0.4224,3.7534,0.4346
1351,3.5825,0.4204,3.7367,0.4370
1352,3.5978,0.4178,3.7082,0.4382
1353,3.5524,0.4184,3.7425,0.4319
1354,3.5472,0.4174,3.7162,0.4349
1355,3.6312,0.4168,3.7586,0.4364
1356,3.5529,0.4240,3.7249,0.4366
1357,3.5528,0.4140,3.7685,0.4350
1358,3.5207,0.4248,3.7154,0.4323
1359,3.5822,0.4194,3.7377,0.4389
1360,3.6676,0.4072,3.7938,0.4307
1361,3.6564,0.4128,3.7834,0.4317
1362,3.6038,0.4128,3.6801,0.4316
1363,3.5875,0.4286,3.7383,0.4302
1364,3.5108,0.4220,3.6671,0.4372
1365,3.5645,0.4190,3.7290,0.4343
1366,3.5532,0.4256,3.7107,0.4360
1367,3.6176,0.4244,3.7470,0.4362
1368,3.6080,0.4158,3.7876,0.4343
1369,3.6581,0.4100,3.7784,0.4300
1370,3.5834,0.4158,3.6968,0.4324
1371,3.6060,0.4130,3.7266,0.4329
1372,3.5438,0.4230,3.7455,0.4402
1373,3.5990,0.4118,3.7018,0.4371
1374,3.6260,0.4168,3.7844,0.4361
1375,3.5703,0.4234,3.7344,0.4348
1376,3.6170,0.4212,3.7349,0.4366
1377,3.6133,0.4164,3.7593,0.4387
1378,3.5994,0.4144,3.7196,0.4325
1379,3.6039,0.4180,3.7608,0.4384
1380,3.6028,0.4162,3.7207,0.4332
1381,3.5829,0.4182,3.7588,0.4374
1382,3.6430,0.4166,3.7883,0.4339
1383,3.5632,0.4132,3.7498,0.4323
1384,3.6205,0.4036,3.7485,0.4298
1385,3.6058,0.4190,3.7352,0.4375
1386,3.6134,0.4110,3.7204,0.4383
1387,3.6601,0.4148,3.7838,0.4311
1388,3.6113,0.4114,3.7371,0.4328
1389,3.6020,0.4090,3.7410,0.4380
1390,3.7040,0.4106,3.7836,0.4306
1391,3.6028,0.4186,3.7397,0.4344
1392,3.5559,0.4184,3.7261,0.4350
1393,3.6112,0.4084,3.7740,0.4344
1394,3.6491,0.4128,3.8099,0.4367
1395,3.5478,0.4136,3.7209,0.4351
1396,3.6093,0.4146,3.7636,0.4379
1397,3.6223,0.4114,3.7680,0.4356
1398,3.6194,0.4100,3.7655,0.4331
1399,3.5672,0.4186,3.7318,0.4406
1400,3.5977,0.4148,3.7317,0.4365
1401,3.6809,0.4088,3.8254,0.4331
1402,3.5892,0.4228,3.7781,0.4389
1403,3.6247,0.4160,3.7700,0.4399
1404,3.6203,0.4150,3.7785,0.4386
1405,3.6129,0.4222,3.7851,0.4342
1406,3.7117,0.4212,3.8322,0.4337
1407,3.6737,0.4134,3.7735,0.4323
1408,3.6121,0.4212,3.7683,0.4378
1409,3.6158,0.4136,3.7825,0.4306
1410,3.6217,0.4224,3.8104,0.4345
1411,3.5507,0.4142,3.7329,0.4336
1412,3.5860,0.4208,3.7625,0.4352
1413,3.6469,0.4144,3.8027,0.4346
1414,3.6250,0.4186,3.7937,0.4378
1415,3.6359,0.4224,3.8490,0.4372
1416,3.6081,0.4252,3.7913,0.4369
1417,3.6330,0.4224,3.7945,0.4423
1418,3.6609,0.4148,3.8072,0.4405
1419,3.6693,0.4144,3.8359,0.4346
1420,3.6590,0.4170,3.8253,0.4351
1421,3.5857,0.4252,3.7581,0.4403
1422,3.6354,0.4210,3.8240,0.4367
1423,3.6913,0.4174,3.8430,0.4450
1424,3.6287,0.4168,3.7821,0.4375
1425,3.6807,0.4142,3.8085,0.4360
1426,3.6543,0.4174,3.7992,0.4435
1427,3.6118,0.4154,3.7765,0.4318
1428,3.7156,0.4148,3.8559,0.4391
1429,3.6174,0.4108,3.7396,0.4374
1430,3.6272,0.4176,3.7628,0.4373
1431,3.5994,0.4122,3.7440,0.4400
1432,3.7123,0.4192,3.7974,0.4371
1433,3.6060,0.4148,3.7656,0.4387
1434,3.6636,0.4218,3.7957,0.4395
1435,3.7237,0.4150,3.8143,0.4399
1436,3.5895,0.4050,3.7379,0.4379
1437,3.6414,0.4216,3.8270,0.4331
1438,3.6176,0.4166,3.7641,0.4417
1439,3.6244,0.4178,3.7528,0.4429
1440,3.6375,0.4222,3.7933,0.4394
1441,3.6153,0.4168,3.7720,0.4384
1442,3.7405,0.4134,3.8145,0.4381
1443,3.6278,0.4224,3.7947,0.4388
1444,3.7130,0.4112,3.7983,0.4348
1445,3.5469,0.4244,3.7049,0.4390
1446,3.6657,0.4178,3.8122,0.4351
1447,3.6914,0.4148,3.8090,0.4361
1448,3.6731,0.4146,3.8236,0.4348
1449,3.6634,0.4190,3.7943,0.4344
1450,3.7250,0.4138,3.8106,0.4344
1451,3.6932,0.4184,3.8016,0.4418
1452,3.7082,0.4148,3.8321,0.4365
1453,3.7346,0.4230,3.8495,0.4360
1454,3.6500,0.4232,3.8332,0.4364
1455,3.6266,0.4200,3.8123,0.4331
1456,3.6157,0.4266,3.7929,0.4388
1457,3.6660,0.4206,3.7964,0.4407
1458,3.6143,0.4232,3.7906,0.4372
1459,3.6916,0.4114,3.7928,0.4364
1460,3.6364,0.4242,3.7773,0.4367
1461,3.6636,0.4188,3.7724,0.4365
1462,3.7104,0.4186,3.8592,0.4363
1463,3.6365,0.4116,3.7853,0.4368
1464,3.7096,0.4170,3.8301,0.4363
1465,3.6129,0.4258,3.7825,0.4382
1466,3.6790,0.4238,3.8154,0.4346
1467,3.7287,0.4134,3.8326,0.4374
1468,3.6497,0.4222,3.8185,0.4364
1469,3.7140,0.4150,3.8443,0.4405
1470,3.7529,0.4186,3.8609,0.4404
1471,3.7182,0.4142,3.8528,0.4352
1472,3.6774,0.4114,3.8286,0.4387
1473,3.6319,0.4254,3.8227,0.4371
1474,3.6515,0.4130,3.8292,0.4382
1475,3.6888,0.4256,3.8722,0.4397
1476,3.6093,0.4258,3.8284,0.4356
1477,3.7142,0.4180,3.8408,0.4325
1478,3.6647,0.4218,3.8657,0.4322
1479,3.7095,0.4238,3.8966,0.4309
1480,3.5716,0.4162,3.7561,0.4360
1481,3.6974,0.4300,3.8595,0.4360
1482,3.7328,0.4220,3.8410,0.4394
1483,3.6266,0.4166,3.8199,0.4347
1484,3.6455,0.4244,3.8690,0.4378
1485,3.6113,0.4252,3.8518,0.4298
1486,3.7064,0.4190,3.8553,0.4302
1487,3.6571,0.4162,3.8076,0.4392
1488,3.7049,0.4134,3.8526,0.4304
1489,3.6952,0.4080,3.7990,0.4320
1490,3.6498,0.4210,3.8394,0.4363
1491,3.7268,0.4212,3.8724,0.4390
1492,3.6794,0.4112,3.8696,0.4375
1493,3.6466,0.4248,3.8819,0.4325
1494,3.6884,0.4160,3.8611,0.4400
1495,3.7300,0.4200,3.8964,0.4370
1496,3.6478,0.4236,3.8396,0.4383
1497,3.7084,0.4194,3.8777,0.4327
1498,3.6926,0.4204,3.8544,0.4376
1499,3.7278,0.4254,3.8751,0.4370
1500,3.6946,0.4182,3.8831,0.4365
1501,3.7341,0.4218,3.8983,0.4358
1502,3.7089,0.4200,3.8897,0.4310
1503,3.7280,0.4198,3.8707,0.4415
1504,3.7502,0.4182,3.8989,0.4338
1505,3.7038,0.4266,3.9478,0.4370
1506,3.6585,0.4198,3.9163,0.4339
1507,3.7246,0.4146,3.8657,0.4357
