name,round,sel_counts,val_loss,val_acc,test_loss,test_acc,train_loss,train_acc
gamma_uniform_nc_iid_J_16,1,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",4.0474,0.1870,4.0462,0.1870,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,2,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3.2139,0.1870,3.2042,0.1871,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,3,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]",3.1220,0.1870,3.1126,0.1871,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,4,"[1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 2, 2, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]",3.0913,0.1870,3.0820,0.1871,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,5,"[2, 0, 1, 1, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 3, 3, 2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0]",3.0571,0.1872,3.0478,0.1873,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,6,"[2, 0, 1, 1, 2, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 1, 1, 3, 3, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0]",3.0198,0.2091,3.0111,0.2099,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,7,"[2, 0, 1, 1, 3, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 1, 1, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 2, 1, 2, 0, 2, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 3, 0, 0, 1, 2, 2, 3, 3, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0]",2.9828,0.2100,2.9748,0.2106,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,8,"[2, 0, 2, 2, 3, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 3, 1, 0, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 2, 2, 0, 0, 1, 0, 1, 0, 2, 1, 2, 0, 2, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 1, 1, 1, 0, 3, 0, 0, 1, 2, 3, 3, 3, 2, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0]",2.9499,0.2200,2.9424,0.2204,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,9,"[2, 0, 2, 2, 3, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 3, 1, 0, 1, 1, 2, 0, 0, 3, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 2, 2, 1, 0, 1, 0, 1, 1, 2, 1, 2, 0, 3, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 1, 1, 1, 1, 1, 0, 3, 0, 1, 1, 2, 3, 3, 3, 2, 0, 0, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0]",2.9185,0.2333,2.9105,0.2345,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,10,"[2, 1, 3, 2, 3, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 3, 2, 0, 1, 1, 2, 0, 0, 3, 1, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 0, 1, 0, 1, 1, 2, 1, 2, 0, 3, 0, 1, 0, 2, 2, 0, 0, 2, 0, 0, 1, 2, 1, 1, 1, 0, 3, 0, 2, 1, 2, 3, 3, 3, 2, 0, 1, 1, 0, 0, 2, 0, 1, 1, 0, 1, 0]",2.8875,0.2396,2.8794,0.2411,2.8844,0.2409
gamma_uniform_nc_iid_J_16,11,"[2, 1, 4, 2, 3, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 3, 2, 0, 1, 1, 2, 0, 0, 3, 1, 2, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 0, 1, 0, 1, 1, 2, 1, 3, 0, 3, 0, 1, 0, 2, 2, 0, 0, 2, 0, 0, 1, 2, 1, 1, 1, 0, 3, 0, 3, 1, 3, 3, 3, 3, 2, 0, 1, 1, 0, 0, 3, 0, 1, 1, 0, 1, 1]",2.8621,0.2433,2.8537,0.2443,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,12,"[2, 2, 4, 2, 4, 0, 2, 0, 0, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 3, 2, 0, 1, 1, 2, 0, 0, 3, 2, 2, 0, 0, 0, 2, 0, 1, 1, 0, 1, 2, 0, 2, 0, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 0, 1, 0, 1, 1, 2, 1, 3, 0, 4, 0, 1, 0, 2, 2, 1, 0, 2, 0, 0, 1, 2, 1, 1, 2, 0, 3, 1, 3, 1, 3, 3, 3, 3, 2, 0, 1, 1, 0, 0, 3, 0, 1, 1, 0, 1, 1]",2.8371,0.2590,2.8282,0.2607,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,13,"[2, 2, 4, 2, 4, 0, 2, 0, 1, 0, 1, 1, 1, 0, 2, 0, 0, 1, 0, 3, 2, 0, 1, 1, 2, 0, 0, 3, 2, 2, 0, 0, 0, 3, 0, 1, 1, 0, 1, 2, 1, 3, 0, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 0, 2, 0, 1, 1, 2, 2, 3, 0, 4, 0, 1, 0, 2, 2, 2, 0, 2, 0, 0, 1, 2, 1, 1, 2, 0, 4, 2, 3, 1, 3, 3, 3, 3, 2, 0, 1, 1, 1, 0, 3, 0, 1, 1, 0, 1, 1]",2.8149,0.2640,2.8059,0.2654,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,14,"[2, 2, 4, 2, 4, 0, 2, 0, 1, 1, 1, 1, 1, 0, 2, 0, 0, 1, 0, 3, 2, 0, 1, 1, 2, 0, 0, 3, 2, 2, 0, 0, 0, 3, 0, 1, 1, 0, 1, 2, 1, 3, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 0, 3, 0, 1, 1, 2, 3, 3, 0, 4, 0, 1, 0, 2, 3, 2, 0, 2, 0, 0, 1, 3, 1, 1, 2, 0, 4, 2, 3, 1, 3, 3, 3, 3, 2, 0, 2, 1, 1, 0, 3, 0, 1, 1, 1, 1, 1]",2.7942,0.2658,2.7848,0.2675,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,15,"[2, 2, 4, 2, 4, 1, 2, 1, 1, 1, 2, 1, 1, 0, 2, 0, 0, 1, 0, 3, 2, 0, 1, 1, 2, 0, 0, 4, 2, 2, 0, 0, 0, 4, 1, 2, 1, 0, 1, 2, 1, 3, 0, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 0, 3, 0, 2, 1, 2, 3, 3, 0, 4, 1, 1, 0, 2, 3, 2, 0, 2, 0, 0, 1, 3, 1, 1, 2, 1, 4, 2, 3, 1, 3, 3, 3, 3, 2, 0, 2, 1, 1, 0, 3, 0, 1, 1, 1, 1, 1]",2.7778,0.2647,2.7692,0.2668,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,16,"[2, 2, 4, 2, 4, 1, 2, 1, 2, 1, 2, 1, 1, 0, 2, 0, 1, 1, 0, 3, 2, 0, 1, 2, 2, 0, 0, 4, 2, 2, 0, 0, 1, 4, 1, 2, 1, 0, 1, 3, 1, 3, 0, 1, 3, 2, 1, 2, 1, 3, 2, 2, 2, 0, 3, 0, 2, 1, 2, 3, 3, 0, 4, 2, 1, 0, 2, 3, 2, 0, 2, 0, 0, 1, 3, 1, 2, 2, 1, 4, 2, 3, 1, 3, 3, 3, 3, 2, 0, 2, 1, 1, 1, 3, 0, 1, 1, 1, 1, 1]",2.7563,0.2656,2.7472,0.2680,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,17,"[2, 3, 4, 2, 4, 1, 2, 1, 2, 1, 2, 1, 1, 0, 2, 0, 1, 1, 0, 3, 2, 1, 1, 2, 2, 1, 1, 4, 2, 2, 1, 0, 1, 4, 1, 2, 1, 0, 1, 3, 1, 3, 0, 1, 3, 2, 1, 2, 1, 3, 2, 2, 2, 0, 4, 1, 2, 1, 2, 3, 3, 1, 4, 3, 1, 0, 2, 3, 2, 0, 2, 0, 0, 1, 3, 1, 2, 3, 1, 4, 2, 3, 1, 3, 3, 3, 3, 2, 0, 2, 1, 1, 1, 3, 0, 1, 1, 1, 1, 1]",2.7413,0.2700,2.7322,0.2721,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,18,"[2, 3, 4, 2, 4, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 0, 3, 2, 1, 1, 3, 2, 1, 1, 4, 2, 2, 1, 0, 1, 4, 1, 2, 1, 1, 1, 3, 1, 3, 0, 1, 4, 2, 1, 2, 1, 3, 2, 2, 2, 0, 4, 1, 2, 1, 2, 3, 3, 2, 4, 3, 1, 0, 2, 3, 2, 0, 2, 0, 0, 1, 3, 1, 2, 3, 2, 4, 2, 3, 1, 3, 3, 3, 3, 2, 0, 2, 1, 1, 1, 3, 0, 1, 1, 1, 1, 1]",2.7283,0.2752,2.7184,0.2771,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,19,"[2, 3, 4, 2, 4, 2, 2, 1, 2, 3, 2, 1, 1, 1, 2, 2, 2, 1, 0, 3, 2, 1, 1, 3, 2, 1, 1, 4, 2, 2, 1, 0, 1, 4, 1, 2, 1, 1, 1, 4, 1, 4, 0, 1, 4, 2, 1, 2, 1, 3, 2, 2, 2, 0, 5, 1, 2, 1, 3, 3, 3, 2, 4, 3, 1, 0, 2, 3, 2, 0, 2, 0, 1, 1, 3, 1, 2, 3, 2, 5, 2, 4, 1, 3, 3, 3, 3, 2, 0, 2, 1, 1, 1, 3, 0, 1, 1, 1, 1, 2]",2.7121,0.2809,2.7026,0.2832,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,20,"[2, 4, 4, 2, 4, 3, 2, 2, 2, 3, 3, 1, 1, 1, 2, 3, 2, 1, 0, 4, 2, 1, 1, 3, 3, 1, 1, 4, 2, 2, 1, 0, 1, 4, 1, 2, 1, 1, 1, 4, 1, 4, 0, 1, 4, 2, 1, 2, 1, 3, 2, 2, 3, 0, 5, 1, 2, 1, 3, 3, 3, 2, 4, 3, 2, 0, 2, 3, 2, 0, 2, 0, 1, 1, 3, 1, 2, 3, 2, 5, 2, 4, 2, 3, 3, 3, 3, 2, 0, 2, 1, 1, 1, 3, 0, 1, 1, 1, 1, 2]",2.6993,0.2827,2.6901,0.2840,2.6957,0.2837
gamma_uniform_nc_iid_J_16,21,"[2, 4, 4, 2, 4, 4, 2, 3, 2, 3, 3, 2, 1, 1, 2, 3, 2, 1, 0, 5, 2, 1, 1, 3, 3, 1, 1, 4, 2, 3, 1, 0, 1, 4, 1, 2, 1, 1, 1, 4, 1, 4, 0, 1, 5, 2, 1, 2, 1, 3, 2, 2, 3, 0, 5, 1, 2, 1, 3, 3, 3, 2, 4, 3, 2, 0, 2, 3, 2, 0, 2, 0, 1, 1, 3, 1, 2, 3, 2, 5, 2, 4, 2, 3, 3, 3, 3, 3, 0, 3, 1, 1, 1, 3, 1, 1, 2, 1, 1, 2]",2.6871,0.2848,2.6780,0.2862,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,22,"[2, 4, 4, 2, 4, 4, 2, 3, 2, 4, 3, 2, 1, 1, 2, 3, 2, 1, 0, 5, 2, 1, 1, 3, 4, 2, 2, 4, 2, 4, 1, 0, 1, 4, 1, 2, 2, 1, 1, 4, 1, 4, 0, 1, 5, 2, 1, 2, 1, 3, 2, 2, 3, 0, 5, 1, 2, 1, 3, 3, 4, 2, 5, 4, 2, 0, 2, 3, 2, 0, 2, 0, 1, 1, 3, 1, 2, 3, 2, 5, 2, 4, 2, 3, 3, 3, 3, 3, 0, 3, 1, 1, 1, 3, 1, 1, 2, 2, 1, 2]",2.6740,0.2871,2.6646,0.2894,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,23,"[2, 4, 4, 2, 4, 4, 2, 3, 2, 4, 3, 2, 2, 1, 2, 3, 2, 1, 0, 5, 2, 1, 2, 3, 4, 2, 2, 4, 2, 4, 1, 0, 1, 4, 1, 2, 2, 1, 1, 4, 1, 4, 0, 1, 5, 3, 1, 2, 2, 4, 2, 2, 3, 0, 5, 1, 3, 2, 3, 3, 4, 2, 6, 4, 2, 0, 2, 3, 2, 0, 2, 0, 1, 1, 3, 1, 2, 3, 2, 5, 2, 4, 2, 3, 4, 3, 3, 3, 0, 3, 1, 2, 1, 3, 1, 1, 2, 2, 1, 2]",2.6627,0.2848,2.6537,0.2868,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,24,"[2, 4, 4, 2, 4, 4, 2, 3, 2, 5, 3, 2, 2, 1, 2, 3, 2, 1, 0, 5, 2, 1, 2, 3, 4, 2, 2, 4, 2, 4, 1, 0, 2, 5, 1, 2, 2, 1, 1, 4, 1, 4, 0, 1, 5, 3, 1, 2, 2, 4, 2, 2, 4, 1, 5, 1, 3, 2, 4, 3, 4, 2, 6, 4, 2, 0, 2, 3, 2, 0, 2, 0, 1, 1, 3, 1, 2, 4, 2, 5, 2, 5, 3, 3, 4, 3, 3, 3, 0, 3, 1, 2, 1, 3, 1, 1, 2, 3, 1, 2]",2.6501,0.2908,2.6413,0.2929,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,25,"[2, 4, 4, 2, 4, 5, 2, 3, 2, 5, 3, 2, 3, 1, 2, 3, 2, 1, 0, 5, 2, 1, 2, 3, 4, 3, 2, 4, 3, 4, 1, 0, 2, 5, 2, 2, 2, 1, 1, 4, 1, 5, 0, 1, 5, 3, 1, 2, 2, 4, 2, 2, 4, 1, 5, 1, 3, 2, 4, 3, 5, 2, 6, 4, 2, 1, 2, 3, 2, 0, 2, 0, 1, 2, 3, 1, 2, 4, 2, 5, 2, 5, 3, 3, 4, 3, 3, 3, 0, 3, 1, 2, 2, 3, 1, 1, 2, 3, 1, 2]",2.6389,0.2937,2.6300,0.2959,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,26,"[2, 4, 4, 2, 4, 5, 2, 3, 2, 5, 3, 2, 4, 1, 2, 4, 2, 1, 0, 5, 2, 1, 3, 3, 4, 3, 2, 4, 3, 4, 1, 0, 2, 5, 2, 2, 2, 1, 1, 4, 2, 5, 0, 1, 5, 3, 1, 2, 2, 4, 2, 2, 5, 1, 5, 1, 3, 2, 5, 3, 5, 2, 6, 4, 2, 1, 2, 4, 2, 0, 2, 0, 1, 2, 3, 1, 2, 4, 2, 5, 2, 5, 3, 3, 4, 3, 3, 3, 1, 3, 2, 3, 2, 3, 1, 1, 2, 3, 1, 2]",2.6329,0.2973,2.6226,0.2996,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,27,"[2, 5, 5, 2, 4, 5, 2, 3, 3, 6, 3, 2, 4, 1, 3, 4, 2, 1, 0, 5, 2, 1, 3, 3, 4, 3, 3, 4, 4, 4, 1, 0, 3, 5, 2, 2, 2, 2, 1, 4, 2, 5, 0, 1, 5, 3, 1, 2, 2, 4, 2, 2, 5, 1, 5, 1, 3, 2, 5, 4, 5, 2, 6, 4, 2, 1, 2, 4, 2, 0, 2, 0, 1, 2, 3, 1, 2, 4, 2, 5, 2, 5, 3, 3, 4, 3, 3, 3, 1, 3, 2, 3, 2, 3, 1, 1, 2, 3, 1, 2]",2.6261,0.2954,2.6158,0.2974,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,28,"[2, 5, 5, 2, 4, 5, 2, 4, 4, 6, 3, 2, 4, 2, 3, 4, 2, 1, 0, 5, 2, 1, 3, 3, 4, 3, 3, 5, 4, 4, 1, 0, 3, 5, 2, 2, 2, 2, 1, 4, 2, 6, 0, 1, 5, 3, 1, 2, 3, 4, 2, 2, 5, 2, 5, 1, 3, 2, 5, 4, 6, 3, 6, 4, 2, 1, 2, 4, 2, 0, 2, 0, 1, 2, 3, 1, 2, 4, 2, 6, 2, 5, 3, 3, 4, 3, 3, 3, 1, 3, 2, 3, 2, 3, 1, 1, 2, 3, 1, 2]",2.6120,0.2986,2.6019,0.3014,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,29,"[2, 5, 5, 2, 4, 5, 2, 4, 4, 6, 3, 2, 4, 2, 3, 4, 2, 1, 1, 5, 2, 1, 3, 3, 5, 3, 3, 5, 4, 4, 1, 0, 3, 5, 2, 3, 2, 2, 1, 4, 2, 6, 0, 1, 5, 3, 1, 3, 3, 4, 2, 2, 5, 2, 5, 1, 3, 2, 5, 4, 6, 3, 7, 4, 2, 1, 2, 4, 2, 0, 2, 0, 1, 2, 3, 2, 2, 4, 2, 6, 3, 5, 3, 3, 5, 3, 3, 3, 1, 3, 3, 3, 2, 3, 2, 1, 2, 3, 1, 2]",2.6018,0.3090,2.5917,0.3109,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,30,"[2, 6, 5, 2, 4, 5, 2, 4, 4, 6, 4, 3, 4, 2, 3, 4, 2, 1, 1, 5, 2, 1, 3, 3, 5, 3, 4, 5, 4, 4, 1, 0, 3, 5, 2, 3, 2, 2, 1, 4, 2, 6, 0, 1, 5, 3, 1, 3, 3, 5, 2, 2, 5, 2, 5, 1, 3, 2, 5, 4, 6, 3, 7, 4, 2, 1, 2, 4, 2, 0, 3, 0, 1, 2, 3, 2, 2, 4, 2, 6, 4, 5, 3, 3, 5, 3, 4, 4, 1, 3, 3, 3, 2, 3, 2, 1, 2, 3, 1, 3]",2.5931,0.3042,2.5827,0.3066,2.5889,0.3058
gamma_uniform_nc_iid_J_16,31,"[2, 6, 5, 2, 4, 5, 2, 4, 4, 6, 4, 3, 5, 2, 3, 4, 3, 1, 2, 5, 2, 1, 3, 3, 5, 3, 5, 5, 4, 4, 1, 0, 3, 5, 2, 3, 2, 2, 1, 4, 2, 7, 0, 1, 5, 3, 1, 3, 3, 5, 2, 2, 5, 2, 5, 1, 3, 2, 6, 4, 6, 3, 7, 4, 2, 1, 2, 4, 2, 1, 3, 0, 1, 2, 3, 2, 2, 5, 3, 6, 4, 5, 3, 3, 5, 3, 4, 4, 1, 3, 3, 3, 2, 3, 2, 1, 2, 3, 2, 3]",2.5894,0.3113,2.5788,0.3133,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,32,"[2, 6, 5, 2, 4, 5, 2, 5, 4, 6, 4, 3, 5, 3, 3, 4, 3, 2, 3, 5, 3, 1, 3, 3, 5, 3, 5, 5, 4, 4, 1, 0, 3, 5, 2, 3, 2, 2, 1, 4, 2, 7, 0, 1, 5, 3, 1, 3, 3, 5, 2, 2, 5, 2, 5, 1, 3, 2, 6, 4, 6, 3, 7, 5, 3, 1, 2, 4, 2, 1, 3, 0, 1, 2, 3, 2, 2, 6, 3, 6, 4, 5, 3, 3, 5, 3, 4, 4, 1, 3, 4, 3, 2, 3, 2, 2, 2, 3, 2, 3]",2.5771,0.3126,2.5673,0.3144,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,33,"[2, 6, 5, 2, 4, 5, 2, 5, 4, 6, 4, 3, 5, 3, 3, 5, 3, 3, 3, 5, 3, 1, 3, 3, 5, 3, 6, 5, 4, 4, 1, 0, 3, 5, 2, 3, 2, 2, 1, 5, 2, 7, 0, 1, 5, 4, 2, 3, 3, 5, 2, 2, 5, 2, 5, 1, 3, 2, 6, 4, 6, 3, 7, 5, 3, 1, 2, 4, 2, 1, 3, 0, 2, 2, 3, 2, 2, 6, 3, 6, 4, 5, 3, 3, 5, 3, 4, 4, 1, 3, 4, 4, 2, 3, 3, 3, 2, 3, 2, 3]",2.5717,0.3106,2.5614,0.3128,-1.0000,-1.0000
