name,round,sel_counts,val_loss,val_acc,test_loss,test_acc,train_loss,train_acc
gamma_uniform_nc_iid_J_16,67,"[7, 9, 8, 5, 10, 9, 4, 8, 4, 13, 11, 4, 8, 7, 8, 8, 6, 11, 4, 11, 7, 4, 8, 5, 12, 6, 8, 8, 10, 6, 5, 3, 7, 7, 7, 4, 4, 4, 1, 11, 4, 11, 4, 2, 7, 7, 4, 8, 5, 10, 4, 5, 7, 4, 7, 9, 5, 7, 9, 5, 11, 3, 11, 12, 5, 7, 4, 6, 2, 2, 7, 3, 9, 3, 9, 6, 5, 11, 5, 11, 8, 7, 5, 6, 9, 5, 8, 6, 5, 6, 6, 9, 7, 7, 8, 6, 6, 5, 7, 6]",2.4060,0.3546,2.3951,0.3584,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,68,"[7, 9, 8, 5, 10, 10, 4, 9, 4, 13, 11, 4, 8, 7, 8, 8, 6, 11, 4, 11, 7, 4, 9, 5, 12, 6, 8, 8, 10, 6, 5, 3, 7, 7, 8, 4, 4, 4, 1, 11, 4, 11, 4, 2, 7, 7, 4, 8, 5, 10, 4, 5, 7, 4, 7, 9, 5, 8, 9, 5, 11, 3, 11, 12, 5, 7, 4, 7, 2, 2, 8, 3, 9, 3, 9, 7, 5, 11, 5, 11, 8, 7, 5, 6, 9, 5, 8, 6, 5, 6, 6, 9, 8, 8, 8, 6, 6, 5, 7, 6]",2.4019,0.3563,2.3910,0.3600,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,69,"[8, 9, 8, 5, 11, 11, 4, 9, 4, 13, 11, 4, 8, 7, 8, 8, 6, 11, 4, 11, 7, 4, 10, 5, 12, 6, 8, 8, 10, 6, 5, 3, 7, 7, 8, 4, 4, 4, 1, 12, 4, 11, 4, 2, 7, 7, 4, 8, 5, 11, 4, 5, 7, 4, 7, 9, 5, 8, 9, 5, 11, 3, 11, 12, 5, 7, 4, 7, 2, 2, 8, 3, 9, 4, 9, 7, 5, 11, 5, 11, 8, 7, 5, 6, 9, 5, 8, 6, 5, 6, 6, 10, 8, 8, 8, 6, 6, 6, 8, 6]",2.3993,0.3571,2.3873,0.3607,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,70,"[8, 9, 8, 5, 11, 11, 4, 9, 5, 13, 11, 4, 8, 7, 8, 8, 6, 11, 4, 12, 7, 4, 10, 5, 12, 6, 8, 8, 10, 6, 5, 4, 7, 7, 8, 4, 4, 4, 1, 12, 4, 11, 4, 2, 7, 7, 4, 8, 5, 11, 4, 5, 7, 4, 8, 9, 5, 8, 9, 5, 12, 4, 11, 12, 5, 7, 4, 7, 2, 2, 8, 3, 9, 5, 9, 7, 5, 11, 5, 12, 8, 7, 5, 6, 9, 5, 8, 6, 6, 6, 6, 11, 8, 8, 8, 6, 6, 6, 8, 6]",2.3966,0.3576,2.3850,0.3611,2.3921,0.3589
gamma_uniform_nc_iid_J_16,71,"[8, 9, 9, 5, 11, 11, 4, 9, 5, 14, 11, 4, 8, 7, 8, 8, 6, 11, 4, 12, 7, 4, 10, 5, 12, 6, 8, 8, 11, 6, 5, 4, 8, 7, 8, 4, 4, 4, 1, 12, 4, 11, 4, 2, 7, 7, 4, 9, 5, 11, 4, 5, 8, 5, 8, 9, 5, 8, 9, 5, 13, 4, 11, 12, 5, 8, 4, 7, 2, 2, 8, 3, 9, 5, 9, 7, 5, 11, 5, 12, 8, 7, 5, 6, 9, 6, 8, 6, 6, 6, 6, 11, 8, 8, 8, 6, 6, 6, 8, 6]",2.3945,0.3561,2.3828,0.3595,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,72,"[8, 9, 9, 5, 11, 11, 4, 9, 5, 14, 11, 4, 8, 7, 8, 9, 6, 11, 4, 13, 7, 4, 11, 5, 12, 6, 8, 8, 11, 6, 5, 5, 8, 7, 8, 4, 4, 4, 1, 12, 5, 12, 4, 2, 7, 7, 4, 9, 5, 11, 4, 5, 8, 5, 8, 9, 5, 8, 10, 5, 13, 4, 11, 12, 5, 8, 4, 7, 2, 2, 8, 3, 9, 5, 9, 7, 5, 12, 5, 12, 8, 7, 5, 7, 9, 6, 8, 6, 6, 6, 6, 11, 8, 8, 8, 6, 6, 7, 8, 6]",2.3891,0.3592,2.3781,0.3620,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,73,"[8, 9, 9, 5, 11, 11, 4, 9, 5, 15, 11, 4, 8, 7, 8, 9, 6, 11, 4, 13, 7, 4, 11, 5, 12, 7, 8, 8, 11, 6, 6, 5, 8, 8, 8, 4, 4, 4, 1, 12, 5, 12, 4, 2, 7, 7, 4, 9, 5, 11, 4, 5, 8, 5, 8, 9, 5, 8, 10, 5, 13, 4, 11, 12, 5, 8, 4, 7, 2, 2, 8, 4, 9, 5, 9, 7, 5, 13, 5, 12, 9, 7, 5, 7, 9, 6, 8, 7, 6, 6, 7, 11, 8, 9, 8, 6, 6, 7, 8, 6]",2.3852,0.3576,2.3738,0.3610,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,74,"[8, 10, 9, 5, 11, 11, 4, 9, 5, 15, 11, 4, 8, 7, 8, 9, 6, 12, 4, 13, 7, 5, 11, 5, 12, 7, 8, 8, 11, 6, 6, 5, 8, 8, 8, 4, 4, 4, 1, 12, 5, 12, 4, 2, 7, 7, 5, 9, 5, 11, 4, 6, 8, 5, 8, 9, 6, 8, 10, 5, 13, 5, 11, 13, 5, 8, 4, 7, 2, 2, 8, 4, 9, 5, 9, 7, 5, 13, 5, 12, 9, 8, 5, 7, 9, 6, 8, 7, 6, 6, 7, 11, 8, 9, 8, 7, 6, 7, 8, 6]",2.3801,0.3582,2.3688,0.3623,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,75,"[8, 10, 9, 5, 11, 11, 4, 9, 5, 15, 11, 4, 8, 7, 8, 9, 6, 12, 5, 13, 7, 5, 11, 5, 12, 7, 9, 8, 11, 6, 6, 5, 8, 9, 8, 4, 4, 4, 1, 12, 5, 12, 4, 2, 8, 7, 5, 9, 6, 12, 4, 6, 8, 5, 8, 9, 6, 8, 11, 5, 13, 6, 11, 13, 5, 8, 5, 7, 2, 2, 8, 4, 9, 5, 10, 7, 5, 13, 5, 12, 9, 8, 5, 7, 9, 6, 8, 7, 6, 6, 7, 11, 8, 9, 8, 7, 6, 7, 8, 6]",2.3792,0.3599,2.3674,0.3632,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,76,"[8, 11, 9, 6, 11, 11, 4, 9, 5, 15, 11, 4, 8, 7, 8, 9, 7, 12, 5, 13, 7, 5, 11, 5, 12, 7, 9, 8, 11, 6, 6, 5, 8, 9, 8, 4, 5, 4, 1, 12, 5, 12, 4, 2, 8, 7, 5, 9, 6, 12, 4, 6, 8, 5, 8, 9, 6, 9, 11, 5, 13, 6, 11, 13, 5, 8, 5, 7, 2, 2, 8, 5, 9, 5, 10, 7, 5, 13, 5, 12, 9, 8, 5, 8, 10, 6, 8, 7, 6, 7, 7, 11, 9, 9, 8, 7, 6, 7, 8, 6]",2.3761,0.3616,2.3644,0.3650,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,77,"[8, 11, 9, 6, 11, 11, 4, 9, 5, 15, 11, 4, 8, 7, 8, 9, 7, 12, 6, 13, 7, 5, 11, 5, 12, 7, 9, 9, 11, 6, 7, 5, 8, 9, 9, 4, 5, 5, 1, 12, 5, 12, 4, 2, 8, 7, 5, 10, 6, 12, 4, 7, 8, 5, 8, 9, 6, 9, 11, 5, 13, 6, 11, 13, 6, 8, 5, 7, 2, 2, 8, 5, 9, 5, 10, 8, 5, 13, 5, 12, 9, 8, 5, 8, 11, 6, 8, 7, 6, 7, 7, 11, 9, 9, 8, 7, 6, 7, 8, 6]",2.3736,0.3625,2.3618,0.3661,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,78,"[8, 11, 9, 6, 12, 12, 4, 9, 5, 15, 11, 4, 8, 7, 8, 9, 7, 12, 6, 13, 7, 5, 11, 5, 12, 7, 9, 9, 11, 6, 8, 5, 8, 9, 10, 4, 6, 5, 1, 12, 5, 12, 4, 2, 8, 7, 5, 10, 6, 12, 4, 7, 8, 6, 8, 9, 7, 9, 11, 5, 13, 6, 11, 13, 6, 8, 5, 7, 2, 2, 8, 5, 9, 5, 10, 9, 6, 13, 5, 12, 9, 9, 5, 8, 11, 6, 8, 7, 6, 7, 7, 11, 9, 9, 8, 7, 6, 7, 8, 6]",2.3729,0.3629,2.3611,0.3664,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,79,"[8, 11, 9, 6, 12, 13, 5, 9, 5, 15, 11, 4, 8, 7, 8, 9, 7, 12, 7, 13, 7, 5, 11, 5, 12, 7, 9, 9, 11, 6, 8, 5, 9, 9, 10, 4, 6, 5, 1, 12, 5, 13, 4, 2, 8, 7, 5, 10, 6, 12, 4, 7, 8, 6, 8, 9, 7, 9, 11, 5, 13, 6, 11, 13, 6, 8, 5, 7, 3, 2, 8, 5, 9, 6, 11, 10, 6, 13, 5, 12, 9, 9, 5, 8, 11, 6, 8, 8, 6, 7, 7, 11, 9, 9, 8, 7, 6, 7, 8, 6]",2.3701,0.3645,2.3586,0.3673,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,80,"[8, 11, 9, 6, 12, 14, 5, 9, 5, 15, 11, 5, 8, 7, 8, 9, 7, 12, 7, 13, 7, 6, 11, 5, 12, 7, 9, 9, 11, 6, 9, 5, 9, 10, 10, 4, 6, 5, 1, 12, 5, 13, 4, 2, 8, 7, 5, 10, 6, 12, 4, 7, 8, 6, 8, 10, 7, 9, 11, 5, 13, 6, 11, 13, 6, 8, 5, 8, 3, 2, 8, 5, 9, 6, 11, 10, 6, 13, 5, 13, 10, 9, 5, 8, 11, 6, 8, 8, 6, 7, 7, 11, 9, 9, 8, 7, 7, 7, 8, 6]",2.3637,0.3643,2.3524,0.3674,2.3593,0.3653
gamma_uniform_nc_iid_J_16,81,"[8, 11, 9, 6, 12, 14, 5, 9, 6, 15, 11, 6, 8, 7, 8, 9, 7, 12, 7, 13, 7, 6, 11, 5, 12, 8, 9, 9, 11, 6, 9, 6, 9, 10, 10, 4, 6, 5, 1, 12, 5, 14, 5, 2, 8, 7, 5, 10, 6, 12, 4, 7, 8, 6, 9, 10, 7, 9, 11, 5, 13, 6, 11, 13, 6, 8, 5, 9, 4, 2, 8, 5, 9, 6, 11, 10, 6, 13, 5, 13, 10, 9, 5, 8, 11, 6, 8, 8, 6, 7, 7, 11, 9, 9, 8, 7, 7, 7, 9, 6]",2.3674,0.3641,2.3554,0.3669,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,82,"[8, 11, 9, 7, 12, 14, 5, 10, 6, 15, 11, 6, 8, 7, 8, 9, 7, 12, 7, 13, 7, 7, 11, 5, 12, 8, 9, 9, 11, 6, 9, 6, 10, 10, 10, 4, 6, 5, 1, 12, 5, 14, 5, 2, 8, 7, 5, 11, 6, 12, 4, 7, 8, 6, 9, 10, 7, 9, 11, 5, 13, 6, 11, 13, 6, 8, 6, 9, 4, 3, 8, 5, 9, 7, 11, 10, 6, 13, 5, 13, 10, 9, 5, 8, 11, 6, 8, 8, 6, 7, 7, 11, 9, 9, 8, 8, 7, 7, 9, 7]",2.3610,0.3649,2.3494,0.3675,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,83,"[8, 11, 10, 7, 12, 15, 5, 10, 6, 15, 11, 6, 8, 7, 8, 9, 7, 12, 7, 13, 8, 7, 11, 5, 12, 8, 9, 10, 11, 6, 9, 6, 10, 10, 10, 4, 6, 5, 1, 12, 5, 14, 5, 2, 8, 7, 6, 11, 6, 12, 4, 7, 8, 6, 9, 10, 8, 9, 11, 5, 13, 6, 11, 13, 7, 8, 6, 9, 5, 3, 8, 5, 9, 7, 12, 10, 6, 13, 5, 13, 10, 9, 5, 8, 11, 6, 8, 8, 6, 8, 7, 11, 9, 9, 8, 8, 7, 7, 9, 7]",2.3603,0.3635,2.3485,0.3663,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,84,"[8, 11, 10, 7, 12, 15, 5, 10, 6, 15, 11, 6, 8, 8, 8, 9, 7, 12, 7, 14, 8, 7, 11, 5, 12, 8, 10, 10, 11, 6, 9, 6, 10, 10, 10, 4, 6, 5, 1, 12, 5, 14, 5, 2, 8, 8, 6, 11, 6, 12, 5, 7, 8, 6, 9, 10, 8, 9, 11, 5, 13, 6, 11, 13, 7, 8, 6, 10, 5, 3, 8, 5, 10, 7, 12, 10, 6, 13, 5, 13, 10, 9, 5, 9, 11, 7, 8, 8, 7, 8, 7, 11, 9, 9, 8, 8, 7, 7, 9, 7]",2.3571,0.3674,2.3454,0.3701,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,85,"[8, 11, 10, 7, 12, 15, 5, 10, 7, 15, 11, 6, 8, 8, 8, 9, 7, 12, 7, 14, 8, 7, 11, 5, 12, 8, 11, 10, 11, 6, 9, 6, 10, 10, 10, 4, 6, 5, 1, 12, 5, 14, 5, 2, 8, 8, 7, 11, 6, 13, 5, 7, 9, 6, 9, 10, 8, 9, 11, 5, 14, 6, 11, 13, 8, 8, 6, 10, 5, 3, 8, 5, 10, 7, 12, 10, 6, 13, 5, 13, 10, 9, 5, 9, 11, 8, 8, 9, 7, 8, 7, 12, 9, 9, 8, 8, 7, 7, 9, 7]",2.3555,0.3641,2.3442,0.3677,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,86,"[8, 11, 10, 7, 12, 15, 5, 10, 7, 15, 11, 6, 8, 9, 8, 9, 8, 12, 7, 14, 8, 7, 11, 5, 12, 8, 11, 10, 11, 6, 9, 6, 11, 10, 10, 4, 6, 5, 1, 12, 5, 14, 5, 2, 8, 8, 7, 11, 6, 13, 5, 7, 9, 6, 9, 10, 9, 9, 11, 5, 14, 6, 11, 13, 8, 8, 6, 10, 5, 3, 8, 6, 10, 7, 12, 10, 6, 14, 5, 13, 10, 9, 5, 10, 11, 8, 8, 9, 7, 9, 7, 12, 9, 9, 9, 9, 7, 7, 9, 7]",2.3513,0.3665,2.3400,0.3700,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,87,"[8, 11, 10, 7, 13, 15, 5, 10, 7, 15, 11, 6, 8, 9, 8, 9, 8, 12, 8, 14, 8, 7, 11, 5, 12, 8, 11, 11, 11, 6, 9, 6, 11, 10, 10, 4, 6, 5, 1, 12, 5, 14, 5, 2, 8, 8, 7, 11, 6, 13, 5, 7, 9, 6, 9, 10, 9, 9, 11, 5, 14, 6, 11, 14, 8, 8, 6, 11, 5, 3, 8, 6, 10, 7, 12, 10, 7, 14, 5, 13, 11, 9, 5, 10, 11, 8, 8, 9, 7, 10, 7, 12, 10, 10, 9, 9, 7, 7, 9, 7]",2.3501,0.3668,2.3383,0.3700,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,88,"[8, 11, 10, 7, 13, 15, 5, 10, 7, 15, 11, 6, 8, 9, 8, 9, 8, 12, 8, 14, 8, 7, 12, 5, 12, 8, 11, 11, 11, 6, 10, 6, 11, 10, 10, 4, 6, 5, 1, 12, 5, 14, 5, 2, 8, 8, 7, 11, 6, 13, 6, 7, 10, 6, 9, 10, 9, 9, 11, 5, 14, 6, 12, 15, 8, 8, 7, 11, 5, 3, 9, 6, 11, 7, 12, 10, 7, 14, 5, 13, 11, 9, 5, 10, 11, 9, 8, 9, 7, 10, 7, 12, 10, 10, 9, 9, 7, 7, 9, 7]",2.3496,0.3687,2.3382,0.3719,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,89,"[8, 11, 10, 7, 13, 15, 5, 10, 7, 15, 11, 6, 8, 9, 8, 9, 9, 12, 8, 14, 8, 7, 13, 5, 12, 8, 11, 11, 12, 6, 10, 6, 11, 10, 10, 4, 6, 5, 1, 12, 5, 14, 5, 2, 8, 8, 7, 11, 6, 13, 6, 7, 10, 7, 9, 11, 10, 9, 11, 5, 14, 6, 12, 15, 8, 8, 7, 11, 5, 3, 9, 6, 11, 7, 12, 10, 7, 15, 5, 13, 11, 9, 5, 11, 11, 9, 8, 9, 7, 10, 7, 12, 10, 11, 10, 9, 7, 7, 9, 7]",2.3452,0.3721,2.3334,0.3752,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,90,"[8, 11, 11, 7, 13, 15, 5, 10, 8, 15, 11, 6, 8, 9, 8, 9, 9, 12, 8, 14, 8, 7, 13, 5, 12, 9, 11, 11, 13, 6, 10, 6, 11, 10, 10, 4, 7, 5, 1, 12, 5, 14, 6, 2, 8, 8, 7, 11, 6, 13, 6, 7, 10, 7, 9, 12, 10, 9, 11, 5, 14, 6, 12, 15, 8, 8, 7, 11, 5, 3, 9, 6, 11, 7, 12, 10, 7, 15, 6, 13, 11, 9, 5, 11, 11, 9, 8, 9, 7, 11, 7, 12, 10, 12, 10, 9, 7, 7, 9, 7]",2.3414,0.3715,2.3295,0.3749,2.3367,0.3727
gamma_uniform_nc_iid_J_16,91,"[8, 11, 11, 7, 13, 16, 5, 10, 8, 15, 11, 6, 8, 9, 8, 9, 9, 12, 8, 14, 8, 7, 13, 5, 12, 9, 11, 11, 13, 6, 10, 6, 12, 10, 10, 4, 7, 5, 2, 12, 5, 14, 6, 2, 8, 8, 7, 11, 6, 13, 6, 8, 10, 7, 9, 12, 11, 10, 11, 5, 14, 6, 12, 15, 8, 9, 7, 11, 5, 3, 10, 6, 11, 7, 12, 10, 7, 15, 6, 13, 11, 9, 5, 11, 11, 9, 8, 9, 7, 11, 7, 13, 10, 12, 11, 9, 7, 7, 9, 7]",2.3388,0.3725,2.3273,0.3761,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,92,"[8, 11, 11, 7, 13, 16, 5, 10, 8, 16, 11, 7, 8, 9, 8, 9, 9, 12, 8, 14, 8, 7, 13, 5, 12, 9, 11, 12, 13, 6, 11, 6, 13, 10, 10, 4, 7, 5, 3, 12, 5, 14, 6, 3, 8, 8, 7, 11, 6, 13, 7, 8, 10, 7, 9, 12, 11, 10, 11, 5, 14, 6, 12, 15, 8, 9, 7, 11, 5, 3, 10, 7, 11, 7, 12, 10, 7, 15, 6, 13, 11, 9, 5, 11, 11, 9, 8, 9, 7, 11, 7, 13, 10, 12, 11, 9, 8, 7, 9, 7]",2.3370,0.3745,2.3251,0.3776,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,93,"[8, 11, 11, 7, 13, 16, 5, 10, 9, 16, 11, 7, 8, 9, 8, 9, 9, 12, 8, 14, 8, 7, 13, 6, 12, 9, 11, 12, 13, 6, 12, 7, 13, 10, 10, 4, 7, 5, 4, 12, 5, 14, 6, 3, 8, 8, 7, 11, 7, 13, 7, 8, 10, 7, 9, 12, 11, 10, 11, 5, 14, 6, 12, 15, 8, 9, 7, 11, 6, 3, 10, 7, 11, 7, 12, 10, 7, 15, 6, 14, 11, 9, 5, 11, 11, 9, 8, 9, 8, 11, 8, 13, 10, 12, 11, 9, 8, 7, 9, 7]",2.3374,0.3727,2.3249,0.3762,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,94,"[8, 11, 11, 7, 13, 16, 5, 11, 9, 16, 11, 7, 8, 9, 9, 9, 9, 12, 9, 14, 8, 7, 13, 6, 12, 9, 11, 13, 13, 6, 12, 7, 13, 10, 10, 4, 7, 5, 4, 12, 5, 14, 6, 3, 8, 8, 7, 11, 7, 13, 7, 8, 10, 7, 9, 12, 11, 10, 11, 5, 14, 7, 12, 15, 8, 9, 7, 11, 6, 3, 11, 7, 11, 7, 13, 10, 7, 15, 6, 14, 12, 9, 5, 11, 11, 9, 8, 9, 8, 12, 8, 13, 10, 12, 11, 9, 9, 7, 9, 7]",2.3308,0.3731,2.3191,0.3767,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,95,"[8, 11, 11, 7, 13, 16, 5, 12, 9, 16, 11, 7, 8, 9, 10, 9, 9, 12, 9, 14, 8, 7, 13, 6, 12, 9, 12, 13, 14, 7, 13, 7, 13, 10, 10, 4, 7, 5, 4, 12, 6, 14, 6, 3, 8, 8, 7, 11, 7, 13, 7, 8, 10, 8, 9, 12, 11, 10, 11, 5, 14, 7, 12, 15, 8, 9, 7, 11, 6, 3, 11, 7, 11, 7, 13, 10, 7, 15, 6, 14, 12, 9, 5, 11, 11, 9, 9, 9, 8, 12, 8, 13, 10, 12, 12, 9, 9, 7, 9, 7]",2.3285,0.3731,2.3172,0.3764,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,96,"[8, 11, 11, 7, 13, 16, 5, 12, 10, 16, 11, 7, 8, 10, 10, 9, 9, 12, 9, 15, 8, 7, 13, 6, 12, 9, 12, 13, 14, 7, 14, 7, 13, 10, 10, 4, 7, 5, 4, 12, 6, 14, 7, 3, 8, 9, 7, 11, 7, 13, 8, 8, 10, 8, 9, 12, 11, 10, 11, 5, 14, 7, 12, 15, 8, 9, 7, 11, 6, 3, 12, 7, 11, 7, 13, 10, 7, 15, 6, 14, 12, 9, 5, 11, 11, 9, 9, 10, 9, 12, 8, 13, 10, 12, 12, 9, 9, 7, 9, 7]",2.3271,0.3754,2.3156,0.3784,-1.0000,-1.0000
