name,round,sel_counts,val_loss,val_acc,test_loss,test_acc,train_loss,train_acc
gamma_uniform_nc_iid_J_16,97,"[8, 11, 11, 8, 13, 16, 5, 12, 11, 16, 11, 8, 8, 10, 10, 9, 9, 12, 9, 15, 8, 7, 13, 6, 13, 9, 12, 13, 14, 7, 14, 7, 13, 10, 10, 4, 7, 5, 4, 13, 6, 14, 7, 3, 8, 10, 7, 11, 7, 13, 8, 8, 10, 8, 9, 12, 11, 10, 11, 6, 14, 7, 12, 15, 8, 9, 7, 11, 7, 3, 12, 7, 11, 7, 14, 10, 7, 15, 6, 15, 12, 9, 5, 11, 11, 9, 9, 10, 9, 12, 8, 13, 10, 12, 12, 9, 9, 7, 9, 7]",2.3244,0.3761,2.3128,0.3793,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,98,"[9, 11, 11, 8, 13, 16, 5, 12, 11, 16, 11, 9, 8, 10, 10, 10, 9, 12, 9, 15, 8, 7, 13, 7, 13, 9, 12, 13, 14, 7, 15, 8, 13, 10, 10, 4, 7, 5, 4, 13, 6, 14, 7, 3, 8, 10, 7, 12, 7, 13, 8, 8, 10, 8, 9, 12, 11, 11, 11, 6, 14, 7, 12, 15, 8, 9, 7, 11, 7, 4, 12, 7, 11, 7, 14, 10, 7, 15, 6, 15, 12, 9, 5, 11, 11, 9, 9, 10, 9, 12, 8, 13, 10, 12, 12, 9, 9, 7, 9, 8]",2.3223,0.3767,2.3104,0.3800,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,99,"[10, 11, 11, 8, 13, 16, 5, 12, 11, 16, 11, 10, 8, 10, 10, 10, 9, 12, 9, 16, 8, 7, 13, 7, 13, 9, 13, 13, 14, 7, 15, 8, 13, 10, 10, 4, 7, 5, 4, 13, 6, 14, 7, 4, 8, 10, 7, 12, 8, 13, 8, 8, 10, 8, 9, 12, 12, 11, 11, 6, 15, 7, 12, 15, 9, 9, 7, 11, 7, 4, 12, 7, 11, 7, 14, 10, 7, 15, 6, 15, 12, 9, 5, 11, 11, 9, 9, 10, 9, 12, 8, 14, 10, 12, 12, 9, 9, 7, 9, 8]",2.3195,0.3745,2.3081,0.3779,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,100,"[10, 11, 11, 8, 13, 16, 5, 13, 11, 16, 11, 10, 8, 10, 10, 10, 9, 12, 9, 17, 8, 7, 13, 7, 13, 9, 13, 13, 14, 7, 15, 8, 13, 10, 10, 4, 7, 5, 4, 13, 6, 14, 7, 5, 8, 10, 8, 12, 8, 13, 8, 8, 10, 8, 10, 12, 12, 11, 11, 6, 15, 8, 12, 15, 9, 10, 7, 11, 7, 4, 12, 7, 11, 7, 14, 10, 7, 15, 6, 16, 12, 9, 5, 11, 11, 10, 9, 10, 9, 12, 8, 14, 10, 12, 12, 9, 9, 7, 10, 8]",2.3141,0.3775,2.3030,0.3804,2.3097,0.3786
gamma_uniform_nc_iid_J_16,101,"[10, 11, 11, 8, 13, 17, 5, 13, 11, 16, 11, 10, 8, 10, 10, 11, 9, 13, 9, 17, 8, 8, 13, 7, 13, 9, 13, 14, 14, 8, 15, 9, 13, 10, 10, 4, 7, 5, 4, 13, 6, 14, 7, 5, 8, 10, 8, 12, 8, 13, 8, 8, 10, 9, 10, 12, 12, 11, 11, 6, 15, 8, 12, 15, 9, 10, 7, 11, 7, 4, 12, 7, 11, 7, 14, 10, 7, 15, 6, 16, 12, 9, 5, 11, 11, 10, 10, 10, 9, 12, 8, 14, 10, 12, 12, 9, 9, 8, 10, 8]",2.3124,0.3769,2.3012,0.3801,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,102,"[10, 11, 11, 8, 13, 17, 6, 13, 11, 16, 11, 10, 8, 10, 10, 11, 9, 13, 10, 17, 8, 8, 13, 7, 13, 9, 13, 14, 14, 8, 15, 9, 13, 10, 10, 5, 8, 5, 4, 13, 7, 14, 7, 5, 8, 10, 8, 12, 8, 13, 8, 8, 10, 9, 10, 12, 12, 11, 11, 7, 15, 9, 13, 15, 9, 10, 7, 11, 7, 4, 12, 7, 11, 8, 14, 10, 7, 15, 6, 17, 12, 9, 5, 11, 11, 10, 10, 10, 9, 12, 8, 14, 10, 12, 12, 9, 9, 8, 10, 8]",2.3111,0.3778,2.2998,0.3811,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,103,"[10, 11, 11, 9, 13, 17, 6, 13, 11, 16, 11, 10, 8, 10, 10, 11, 9, 13, 10, 17, 8, 8, 13, 7, 13, 9, 13, 14, 14, 8, 15, 9, 13, 11, 10, 5, 8, 5, 4, 13, 8, 14, 7, 5, 8, 10, 8, 13, 8, 13, 8, 8, 10, 9, 10, 12, 12, 11, 11, 7, 15, 10, 14, 15, 9, 10, 7, 11, 7, 4, 12, 7, 11, 8, 14, 10, 7, 15, 6, 17, 12, 9, 5, 11, 11, 10, 10, 11, 9, 12, 9, 15, 10, 12, 12, 9, 10, 8, 10, 8]",2.3094,0.3808,2.2973,0.3842,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,104,"[10, 11, 11, 9, 13, 18, 6, 13, 11, 16, 11, 10, 8, 10, 10, 11, 9, 13, 10, 18, 8, 8, 13, 7, 13, 9, 13, 14, 14, 9, 15, 10, 13, 11, 11, 5, 8, 5, 4, 13, 8, 14, 7, 5, 9, 10, 8, 13, 9, 13, 8, 8, 10, 9, 10, 12, 12, 11, 11, 7, 16, 10, 14, 15, 9, 10, 8, 11, 7, 4, 12, 8, 11, 8, 14, 10, 7, 15, 6, 17, 12, 9, 5, 11, 11, 10, 10, 11, 9, 12, 9, 15, 10, 12, 12, 9, 10, 8, 10, 8]",2.3052,0.3789,2.2934,0.3821,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,105,"[10, 11, 11, 9, 13, 18, 6, 13, 11, 17, 11, 10, 8, 10, 10, 11, 9, 13, 10, 18, 8, 9, 14, 7, 13, 9, 13, 14, 14, 9, 15, 10, 13, 11, 11, 5, 8, 6, 4, 13, 8, 14, 7, 5, 9, 10, 9, 13, 9, 14, 8, 8, 10, 9, 10, 12, 12, 12, 11, 7, 16, 10, 14, 15, 9, 10, 8, 11, 7, 4, 12, 8, 11, 8, 14, 10, 7, 15, 6, 17, 12, 9, 5, 11, 12, 10, 10, 11, 9, 12, 9, 15, 10, 12, 12, 10, 10, 9, 10, 8]",2.3043,0.3773,2.2921,0.3804,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,106,"[10, 12, 11, 9, 13, 18, 6, 14, 11, 17, 11, 10, 8, 10, 10, 11, 9, 13, 10, 18, 8, 9, 14, 7, 13, 10, 13, 14, 14, 9, 15, 10, 13, 11, 11, 5, 8, 6, 4, 13, 8, 14, 7, 5, 9, 10, 9, 13, 9, 14, 8, 8, 10, 9, 10, 12, 12, 12, 11, 7, 16, 10, 14, 15, 10, 11, 8, 11, 7, 4, 12, 8, 12, 8, 14, 10, 7, 15, 6, 17, 12, 9, 5, 11, 12, 11, 10, 11, 9, 12, 9, 15, 10, 12, 12, 10, 11, 9, 11, 9]",2.3007,0.3782,2.2889,0.3814,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,107,"[10, 12, 12, 9, 13, 18, 7, 15, 11, 17, 11, 10, 8, 10, 10, 11, 9, 14, 10, 18, 8, 10, 14, 7, 13, 10, 13, 14, 14, 9, 15, 10, 13, 11, 12, 5, 8, 6, 4, 13, 9, 14, 7, 5, 9, 10, 9, 13, 9, 14, 8, 8, 10, 9, 10, 12, 12, 12, 12, 7, 17, 10, 14, 15, 10, 12, 8, 11, 7, 4, 12, 8, 12, 8, 14, 10, 7, 15, 6, 17, 12, 9, 5, 11, 12, 11, 10, 11, 9, 12, 9, 15, 10, 12, 12, 10, 11, 9, 11, 9]",2.2995,0.3783,2.2873,0.3820,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,108,"[10, 12, 12, 10, 13, 18, 7, 15, 11, 17, 11, 10, 8, 10, 10, 11, 9, 14, 10, 18, 8, 10, 14, 8, 13, 11, 13, 14, 14, 9, 15, 11, 13, 11, 12, 5, 8, 6, 4, 13, 10, 14, 8, 5, 9, 10, 9, 13, 9, 14, 8, 8, 10, 9, 10, 12, 12, 12, 12, 7, 17, 10, 14, 15, 10, 12, 8, 11, 7, 5, 12, 8, 12, 8, 14, 10, 7, 15, 7, 17, 12, 9, 5, 11, 12, 11, 10, 11, 9, 12, 10, 15, 11, 12, 12, 10, 11, 9, 11, 9]",2.2984,0.3770,2.2866,0.3802,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,109,"[10, 12, 12, 10, 13, 18, 7, 15, 11, 17, 11, 10, 8, 10, 10, 11, 9, 14, 10, 18, 9, 10, 14, 8, 13, 11, 13, 14, 14, 9, 15, 11, 13, 11, 12, 5, 8, 6, 4, 13, 10, 14, 8, 5, 9, 10, 9, 13, 9, 14, 8, 8, 10, 10, 10, 12, 12, 13, 12, 7, 17, 10, 15, 15, 10, 12, 8, 11, 7, 5, 12, 9, 12, 8, 14, 10, 7, 15, 8, 18, 12, 9, 5, 11, 12, 11, 10, 11, 10, 12, 10, 16, 11, 12, 13, 10, 11, 9, 11, 9]",2.2955,0.3781,2.2836,0.3814,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,110,"[10, 12, 12, 10, 14, 18, 7, 15, 11, 17, 11, 10, 8, 10, 10, 11, 9, 14, 10, 18, 9, 10, 14, 8, 14, 11, 13, 14, 14, 9, 15, 11, 13, 11, 12, 6, 8, 6, 4, 13, 10, 14, 8, 5, 9, 11, 9, 13, 10, 14, 8, 8, 11, 10, 10, 12, 12, 13, 12, 7, 17, 10, 15, 15, 10, 12, 8, 11, 7, 5, 12, 9, 12, 9, 14, 10, 7, 15, 8, 18, 12, 9, 5, 11, 13, 11, 10, 12, 10, 12, 10, 16, 11, 12, 13, 10, 11, 10, 11, 9]",2.2947,0.3787,2.2827,0.3822,2.2898,0.3802
gamma_uniform_nc_iid_J_16,111,"[10, 12, 12, 11, 14, 18, 7, 15, 11, 17, 11, 10, 8, 10, 10, 11, 9, 14, 10, 18, 9, 10, 15, 8, 14, 11, 13, 14, 14, 9, 15, 11, 13, 11, 12, 6, 8, 6, 4, 13, 10, 15, 8, 5, 9, 11, 9, 13, 10, 15, 8, 9, 11, 10, 10, 12, 12, 13, 12, 7, 18, 10, 15, 15, 10, 12, 8, 11, 8, 5, 12, 9, 12, 9, 14, 10, 7, 15, 9, 18, 12, 9, 5, 11, 13, 11, 11, 12, 10, 12, 10, 16, 11, 12, 13, 11, 11, 10, 11, 9]",2.2933,0.3775,2.2813,0.3804,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,112,"[10, 12, 13, 11, 14, 18, 7, 15, 11, 17, 11, 10, 8, 10, 10, 11, 9, 14, 10, 19, 9, 10, 15, 8, 14, 11, 13, 14, 14, 9, 15, 11, 13, 11, 12, 6, 8, 6, 5, 13, 10, 15, 8, 5, 9, 11, 9, 13, 10, 15, 8, 9, 11, 10, 10, 12, 13, 13, 12, 7, 19, 10, 15, 15, 10, 12, 9, 11, 8, 5, 12, 10, 12, 9, 14, 10, 7, 15, 9, 18, 12, 9, 5, 11, 14, 11, 11, 12, 10, 12, 10, 16, 11, 12, 14, 11, 11, 11, 11, 9]",2.2890,0.3787,2.2773,0.3816,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,113,"[10, 12, 13, 11, 14, 18, 7, 15, 11, 18, 11, 10, 8, 10, 10, 11, 9, 14, 10, 19, 9, 10, 15, 8, 14, 11, 13, 14, 14, 9, 15, 11, 13, 11, 12, 6, 8, 6, 5, 13, 11, 15, 8, 5, 9, 11, 9, 13, 10, 15, 8, 9, 11, 10, 10, 12, 13, 14, 13, 7, 19, 10, 15, 16, 10, 13, 9, 11, 8, 5, 12, 10, 12, 9, 14, 10, 7, 15, 9, 18, 12, 9, 5, 11, 15, 11, 11, 12, 10, 12, 10, 16, 11, 12, 15, 11, 12, 11, 11, 10]",2.2910,0.3811,2.2790,0.3838,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,114,"[10, 12, 13, 12, 14, 18, 7, 15, 11, 19, 11, 10, 8, 10, 10, 11, 9, 14, 11, 19, 9, 10, 15, 8, 14, 11, 13, 14, 14, 9, 15, 11, 13, 11, 12, 6, 8, 6, 6, 13, 11, 15, 8, 5, 9, 11, 9, 13, 10, 15, 8, 9, 11, 10, 10, 12, 13, 14, 13, 7, 19, 10, 15, 16, 11, 14, 9, 11, 8, 5, 13, 10, 12, 9, 14, 10, 7, 16, 9, 18, 13, 9, 5, 12, 15, 11, 11, 12, 10, 12, 10, 16, 11, 12, 15, 11, 12, 11, 11, 10]",2.2898,0.3803,2.2779,0.3832,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,115,"[10, 12, 13, 12, 14, 18, 7, 15, 11, 19, 11, 11, 8, 10, 10, 11, 9, 14, 11, 19, 9, 10, 15, 8, 14, 12, 13, 14, 14, 9, 15, 11, 13, 11, 12, 6, 8, 6, 6, 13, 11, 15, 8, 6, 10, 11, 9, 13, 10, 15, 8, 9, 11, 10, 10, 12, 13, 15, 13, 7, 19, 10, 15, 16, 12, 14, 9, 11, 9, 5, 13, 10, 12, 10, 14, 10, 7, 16, 9, 18, 13, 9, 6, 12, 16, 11, 11, 12, 10, 12, 10, 16, 11, 12, 15, 11, 12, 11, 11, 10]",2.2876,0.3803,2.2758,0.3832,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,116,"[10, 12, 13, 12, 14, 18, 7, 15, 11, 20, 11, 11, 8, 10, 10, 11, 9, 14, 12, 19, 9, 11, 15, 8, 14, 12, 13, 14, 14, 9, 15, 11, 13, 11, 12, 6, 8, 6, 6, 13, 11, 15, 8, 6, 10, 12, 9, 13, 11, 15, 8, 9, 11, 10, 10, 13, 13, 15, 13, 8, 19, 10, 15, 17, 12, 14, 9, 11, 9, 5, 13, 10, 12, 10, 14, 10, 7, 16, 9, 18, 13, 9, 6, 12, 16, 11, 11, 12, 10, 12, 11, 17, 11, 12, 15, 11, 12, 11, 11, 10]",2.2850,0.3839,2.2733,0.3868,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,117,"[10, 12, 13, 12, 14, 19, 7, 15, 11, 21, 11, 11, 8, 10, 10, 11, 10, 14, 12, 20, 9, 11, 16, 8, 14, 12, 13, 14, 14, 9, 16, 11, 13, 11, 12, 6, 8, 6, 6, 13, 11, 15, 8, 6, 10, 12, 9, 13, 12, 15, 9, 9, 11, 10, 10, 14, 13, 15, 13, 8, 19, 10, 15, 17, 12, 14, 9, 11, 9, 5, 13, 10, 12, 10, 14, 10, 7, 16, 9, 18, 13, 9, 6, 12, 16, 11, 11, 12, 10, 12, 11, 17, 11, 12, 15, 12, 12, 11, 11, 10]",2.2840,0.3823,2.2723,0.3853,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,118,"[10, 12, 14, 12, 14, 19, 7, 15, 11, 21, 11, 11, 8, 10, 10, 11, 10, 14, 12, 21, 9, 12, 17, 8, 14, 12, 13, 14, 14, 9, 16, 11, 13, 11, 12, 6, 8, 6, 6, 13, 12, 15, 8, 6, 10, 12, 9, 13, 12, 15, 9, 9, 11, 10, 11, 14, 13, 15, 13, 8, 19, 10, 15, 17, 12, 14, 9, 11, 9, 5, 13, 10, 12, 10, 14, 10, 7, 16, 9, 18, 13, 9, 6, 13, 16, 11, 11, 12, 10, 13, 11, 17, 12, 12, 15, 12, 13, 11, 11, 10]",2.2824,0.3820,2.2712,0.3844,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,119,"[11, 12, 15, 13, 14, 19, 7, 15, 11, 21, 11, 11, 8, 10, 10, 11, 10, 14, 12, 21, 9, 12, 17, 8, 15, 12, 13, 14, 14, 9, 16, 11, 13, 11, 12, 6, 8, 6, 6, 13, 12, 15, 8, 6, 11, 12, 9, 13, 12, 15, 10, 9, 11, 10, 11, 14, 13, 15, 13, 8, 19, 10, 15, 17, 12, 14, 9, 11, 9, 5, 13, 10, 12, 10, 14, 11, 7, 16, 9, 19, 13, 9, 6, 13, 16, 11, 11, 12, 10, 13, 11, 17, 12, 13, 15, 12, 13, 11, 11, 11]",2.2806,0.3799,2.2690,0.3825,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,120,"[11, 12, 15, 13, 14, 19, 7, 15, 11, 21, 12, 11, 8, 10, 10, 11, 11, 14, 12, 21, 9, 12, 18, 9, 15, 12, 13, 14, 14, 9, 16, 11, 13, 12, 12, 6, 8, 6, 6, 13, 12, 15, 8, 6, 11, 12, 9, 13, 12, 15, 10, 9, 11, 10, 12, 14, 13, 15, 13, 8, 19, 10, 15, 17, 12, 14, 9, 12, 9, 5, 13, 10, 12, 10, 14, 11, 7, 16, 9, 20, 13, 9, 7, 13, 16, 12, 11, 12, 10, 13, 11, 17, 12, 13, 15, 12, 13, 11, 11, 11]",2.2811,0.3814,2.2694,0.3846,2.2763,0.3827
gamma_uniform_nc_iid_J_16,121,"[11, 12, 15, 13, 14, 19, 7, 15, 12, 21, 12, 11, 8, 11, 10, 11, 11, 14, 12, 21, 9, 12, 18, 9, 15, 12, 13, 15, 14, 10, 16, 11, 13, 12, 12, 6, 8, 6, 6, 13, 12, 15, 8, 6, 11, 12, 9, 13, 12, 15, 10, 9, 11, 11, 12, 14, 13, 15, 13, 8, 19, 11, 15, 17, 12, 14, 9, 12, 9, 5, 13, 11, 12, 10, 14, 11, 7, 16, 9, 20, 14, 9, 8, 13, 16, 12, 11, 12, 10, 13, 11, 17, 12, 13, 16, 12, 13, 11, 11, 11]",2.2800,0.3831,2.2681,0.3858,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,122,"[11, 12, 15, 13, 14, 19, 7, 15, 12, 21, 12, 11, 8, 12, 10, 12, 11, 14, 12, 21, 9, 12, 18, 9, 16, 13, 13, 15, 14, 10, 17, 11, 13, 12, 12, 6, 8, 6, 6, 13, 12, 15, 8, 6, 11, 12, 9, 13, 12, 15, 10, 9, 11, 11, 12, 14, 14, 15, 13, 8, 19, 11, 15, 17, 12, 14, 9, 12, 9, 5, 13, 12, 12, 10, 14, 11, 7, 16, 9, 21, 14, 9, 8, 14, 16, 12, 11, 12, 10, 13, 11, 17, 12, 13, 16, 12, 13, 12, 11, 11]",2.2767,0.3844,2.2649,0.3868,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,123,"[11, 12, 15, 13, 14, 19, 7, 15, 12, 21, 12, 11, 8, 12, 10, 12, 11, 14, 12, 21, 9, 12, 18, 9, 16, 13, 13, 15, 14, 10, 17, 11, 13, 12, 12, 6, 8, 6, 6, 13, 12, 15, 8, 7, 12, 12, 9, 13, 13, 15, 10, 9, 11, 11, 13, 15, 14, 15, 13, 8, 19, 11, 16, 17, 12, 14, 10, 13, 9, 5, 13, 12, 12, 11, 14, 11, 7, 16, 9, 21, 14, 9, 9, 14, 16, 12, 11, 12, 10, 13, 11, 17, 12, 13, 16, 12, 13, 12, 11, 11]",2.2760,0.3847,2.2640,0.3874,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,124,"[11, 12, 15, 14, 15, 19, 7, 15, 13, 21, 12, 11, 8, 12, 10, 12, 11, 14, 12, 21, 9, 12, 18, 9, 16, 13, 13, 15, 14, 10, 17, 11, 13, 12, 12, 6, 8, 6, 6, 13, 13, 15, 8, 7, 12, 12, 9, 13, 13, 15, 11, 9, 11, 11, 13, 15, 14, 15, 13, 9, 19, 12, 16, 17, 12, 15, 10, 13, 9, 5, 13, 12, 12, 11, 14, 11, 7, 16, 9, 21, 14, 9, 9, 14, 16, 12, 11, 12, 10, 13, 11, 18, 12, 13, 16, 12, 13, 13, 11, 11]",2.2738,0.3827,2.2618,0.3860,-1.0000,-1.0000
gamma_uniform_nc_iid_J_16,125,"[11, 12, 15, 14, 16, 19, 7, 15, 13, 21, 12, 11, 9, 12, 10, 12, 11, 15, 12, 21, 9, 12, 18, 9, 16, 13, 13, 16, 14, 10, 17, 11, 14, 12, 12, 6, 8, 6, 6, 13, 13, 15, 8, 7, 12, 12, 9, 13, 13, 15, 11, 10, 11, 11, 13, 15, 14, 15, 13, 9, 19, 12, 16, 17, 12, 15, 10, 14, 9, 5, 13, 12, 12, 11, 14, 11, 7, 16, 9, 21, 14, 9, 9, 14, 16, 13, 11, 12, 10, 14, 11, 18, 12, 13, 16, 12, 13, 13, 12, 11]",2.2713,0.3833,2.2595,0.3861,-1.0000,-1.0000
